Date,HD,VOD,ORCL,VOO
2020-05-06,211.69503784179688,11.843835830688477,50.04497528076172,252.33164978027344
2020-05-07,216.92311096191406,11.938379287719727,50.75907516479492,255.31590270996094
2020-05-08,221.6312255859375,12.136063575744629,51.69512176513672,259.5846862792969
2020-05-11,223.64498901367188,12.050115585327148,51.656524658203125,259.62335205078125
2020-05-12,220.1847686767578,12.832254409790039,50.44062423706055,254.39837646484375
2020-05-13,217.5376434326172,12.780685424804688,49.84231948852539,249.88819885253906
2020-05-14,221.67849731445312,12.600192070007324,51.05821990966797,252.90142822265625
2020-05-15,226.26368713378906,12.660354614257812,51.06787109375,254.04110717773438
2020-05-18,231.9550323486328,13.502660751342773,51.289825439453125,261.80596923828125
2020-05-19,225.10089111328125,13.287786483764648,50.508174896240234,259.3335876464844
2020-05-20,225.1859893798828,13.41671085357666,51.0485725402832,263.563720703125
2020-05-21,227.7291259765625,13.51984977722168,50.392372131347656,261.6707763671875
2020-05-22,228.6744842529297,13.674559593200684,50.77837371826172,262.2598876953125
2020-05-26,229.2417449951172,13.700343132019043,50.93277359008789,265.6305847167969
2020-05-27,233.85531616210938,13.923812866210938,51.338077545166016,269.5033874511719
2020-05-28,231.75653076171875,14.181661605834961,51.74336624145508,268.97222900390625
2020-05-29,234.91416931152344,14.190256118774414,51.888126373291016,270.17938232421875
2020-06-01,233.7891387939453,14.508268356323242,51.20297622680664,271.357666015625
2020-06-02,238.91323852539062,14.594217300415039,51.4152717590332,273.588623046875
2020-06-03,238.71353149414062,14.731738090515137,51.61792755126953,277.2006530761719
2020-06-04,236.7638702392578,14.834877967834473,51.00032424926758,276.4956970214844
2020-06-05,242.422607421875,15.092723846435547,52.09077835083008,283.5652160644531
2020-06-08,244.2010498046875,15.608424186706543,53.17156982421875,287.00347900390625
2020-06-09,244.19155883789062,15.25602912902832,52.283775329589844,284.9656066894531
2020-06-10,241.99464416503906,14.998181343078613,52.216224670410156,283.1885681152344
2020-06-11,227.74790954589844,13.801898002624512,49.51422119140625,266.8667907714844
2020-06-12,230.58203125,14.111357688903809,50.04497528076172,270.0827941894531
2020-06-15,229.54539489746094,14.093674659729004,51.38632583618164,272.54559326171875
2020-06-16,237.71490478515625,14.4031343460083,52.67942428588867,277.8768005371094
2020-06-17,238.5708465576172,14.270508766174316,49.716880798339844,276.60186767578125
2020-06-18,237.01113891601562,14.01409912109375,51.8109245300293,276.85302734375
2020-06-19,234.5764617919922,13.837265014648438,52.49607467651367,275.2207946777344
2020-06-22,236.96359252929688,14.040624618530273,53.190879821777344,277.0461120605469
2020-06-23,238.05731201171875,14.155567169189453,53.25843048095703,278.30169677734375
2020-06-24,234.0819091796875,13.819581985473633,52.53467559814453,271.1838073730469
2020-06-25,233.36863708496094,14.049467086791992,52.62153244018555,274.05224609375
2020-06-26,229.21250915527344,13.6250638961792,52.283775329589844,267.6297302246094
2020-06-29,234.07240295410156,13.916841506958008,52.84347152709961,271.5352783203125
2020-06-30,238.24749755859375,14.093674659729004,53.335628509521484,275.1563720703125
2020-07-01,236.00302124023438,14.146724700927734,53.54792785644531,277.039794921875
2020-07-02,236.33590698242188,14.199774742126465,53.982177734375,278.437744140625
2020-07-06,237.33450317382812,14.394292831420898,54.61907958984375,282.7578430175781
2020-07-07,235.24221801757812,14.022940635681152,54.33922576904297,279.82598876953125
2020-07-08,236.97311401367188,13.996416091918945,54.676979064941406,281.9035339355469
2020-07-09,235.82232666015625,13.69579792022705,55.516536712646484,280.46673583984375
2020-07-10,237.86709594726562,13.854948997497559,55.38143539428711,283.28204345703125
2020-07-13,237.4010772705078,13.669273376464844,55.01472473144531,280.7191467285156
2020-07-14,245.17115783691406,14.0759916305542,55.431434631347656,284.4761657714844
2020-07-15,245.18064880371094,14.226300239562988,54.86936950683594,287.00030517578125
2020-07-16,245.4469451904297,14.111357688903809,54.0941047668457,286.1654052734375
2020-07-17,247.63438415527344,14.394292831420898,53.20254898071289,286.922607421875
2020-07-20,247.43467712402344,14.420818328857422,53.687095642089844,289.310791015625
2020-07-21,249.57449340820312,14.641860008239746,54.18131637573242,289.9126892089844
2020-07-22,252.18992614746094,14.668386459350586,54.278228759765625,291.5630798339844
2020-07-23,250.8964385986328,14.447343826293945,54.03595733642578,288.077880859375
2020-07-24,252.3230438232422,13.801898002624512,53.92936325073242,286.2139587402344
2020-07-27,254.3297882080078,13.81074047088623,53.62894821166992,288.3011474609375
2020-07-28,252.29449462890625,13.996416091918945,53.638641357421875,286.514892578125
2020-07-29,251.70486450195312,14.235143661499023,53.977821350097656,289.9806823730469
2020-07-30,253.27407836914062,13.846107482910156,53.54172897338867,288.9224548339844
2020-07-31,252.49420166015625,13.439388275146484,53.73554229736328,291.33978271484375
2020-08-03,253.15049743652344,13.554329872131348,54.2491569519043,293.17462158203125
2020-08-04,254.75770568847656,13.740006446838379,54.26853561401367,294.4075622558594
2020-08-05,254.38685607910156,13.607380867004395,53.78399658203125,296.24237060546875
2020-08-06,256.184326171875,13.633906364440918,53.570796966552734,298.2325439453125
2020-08-07,258.3431701660156,13.6250638961792,53.52234649658203,298.3878479003906
2020-08-10,261.281982421875,13.70464038848877,53.24130630493164,299.33929443359375
2020-08-11,261.462646484375,13.70464038848877,52.5920295715332,296.9219665527344
2020-08-12,267.796630859375,13.925682067871094,52.495121002197266,300.9896545410156
2020-08-13,267.8727722167969,14.01409912109375,52.34975814819336,300.4751281738281
2020-08-14,266.8170471191406,13.784215927124023,52.524192810058594,300.4751281738281
2020-08-17,274.13055419921875,13.669273376464844,52.3206901550293,301.4459533691406
2020-08-18,271.0492248535156,13.775373458862305,53.47389221191406,302.07696533203125
2020-08-19,269.0139465332031,13.7576904296875,54.46235275268555,300.79547119140625
2020-08-20,266.940673828125,13.50128173828125,53.551414489746094,301.746826171875
2020-08-21,269.3658752441406,13.25371265411377,53.48358154296875,302.824462890625
2020-08-24,272.7135009765625,13.607380867004395,54.278228759765625,305.9019775390625
2020-08-25,272.1239013671875,13.430546760559082,54.35575866699219,306.9698181152344
2020-08-26,277.63995361328125,13.465913772583008,55.712467193603516,310.1054992675781
2020-08-27,274.5015869140625,13.324446678161621,55.41205596923828,310.72686767578125
2020-08-28,272.2760314941406,13.209504127502441,56.090415954589844,312.7461242675781
2020-08-31,271.0872802734375,13.059195518493652,55.45082092285156,311.64910888671875
2020-09-01,271.94317626953125,12.811627388000488,55.8772087097168,314.5615234375
2020-09-02,274.5819396972656,12.90888786315918,57.20484924316406,319.1437683105469
2020-09-03,262.5641784667969,12.723212242126465,55.334529876708984,308.0959777832031
2020-09-04,257.81256103515625,12.53753662109375,54.00688171386719,305.6301574707031
2020-09-08,257.4301452636719,12.449117660522461,53.60956573486328,297.232666015625
2020-09-09,264.86834716796875,12.714369773864746,55.18916702270508,303.09625244140625
2020-09-10,260.7189636230469,12.351860046386719,55.55741882324219,297.795654296875
2020-09-11,264.1894836425781,12.484484672546387,55.23762130737305,298.01898193359375
2020-09-14,268.3197021484375,12.519851684570312,57.621559143066406,301.8924865722656
2020-09-15,273.0331115722656,12.431434631347656,59.05580139160156,303.4458312988281
2020-09-16,269.2566833496094,12.555218696594238,58.56156921386719,302.2225646972656
2020-09-17,267.6600036621094,12.413750648498535,58.31930160522461,299.58197021484375
2020-09-18,263.099609375,12.40491008758545,57.90259552001953,296.0967712402344
2020-09-21,260.3843994140625,11.89208984375,58.939510345458984,292.88336181640625
2020-09-22,261.30218505859375,11.865565299987793,58.745697021484375,295.8443298339844
2020-09-23,254.83920288085938,11.777148246765137,57.137020111083984,288.99041748046875
2020-09-24,254.0265350341797,11.900932312011719,57.46650314331055,289.7864990234375
2020-09-25,256.7513427734375,11.812515258789062,57.951045989990234,294.4269714355469
2020-09-28,260.365234375,11.918615341186523,57.737850189208984,299.358642578125
2020-09-29,260.1549072265625,11.821357727050781,57.63125228881836,297.6515197753906
2020-09-30,265.5089111328125,11.865565299987793,57.85414505004883,299.9427185058594
2020-10-01,265.4228515625,11.715256690979004,57.83475875854492,301.84381103515625
2020-10-02,267.0386047363281,11.900932312011719,57.01103591918945,299.0359802246094
2020-10-05,269.7060241699219,12.54637622833252,57.71847152709961,304.2616882324219
2020-10-06,264.3233337402344,12.581743240356445,57.670013427734375,300.01092529296875
2020-10-07,270.3656921386719,12.57290267944336,58.954383850097656,305.1586608886719
2020-10-08,272.0196533203125,12.882360458374023,59.24627685546875,307.8592224121094
2020-10-09,273.3581848144531,12.935412406921387,59.499263763427734,310.5988464355469
2020-10-12,274.3046875,13.059195518493652,59.8008918762207,315.610107421875
2020-10-13,277.6030578613281,12.90888786315918,59.32412338256836,313.5919494628906
2020-10-14,274.4767761230469,12.705526351928711,59.314388275146484,311.6322937011719
2020-10-15,274.9069519042969,12.6613187789917,58.886268615722656,311.2618103027344
2020-10-16,275.021728515625,12.625951766967773,58.662479400634766,310.9985656738281
2020-10-19,271.264404296875,12.56406021118164,58.01055908203125,306.2993469238281
2020-10-20,273.472900390625,12.785102844238281,58.13705825805664,307.5082702636719
2020-10-21,272.0101623535156,12.670160293579102,58.05921936035156,306.9525451660156
2020-10-22,268.8072814941406,12.864677429199219,58.078678131103516,308.6392517089844
2020-10-23,270.56646728515625,13.121088027954102,58.28300476074219,309.6921691894531
2020-10-26,263.9122619628906,12.838152885437012,55.93806076049805,303.98870849609375
2020-10-27,264.6770935058594,12.360700607299805,55.53913497924805,302.9845275878906
2020-10-28,257.8699035644531,11.874407768249512,54.08935546875,292.5525817871094
2020-10-29,257.7839050292969,11.980508804321289,54.50774383544922,295.6333923339844
2020-10-30,254.99217224121094,11.945140838623047,54.59532165527344,292.308837890625
2020-11-02,258.8450927734375,12.210391998291016,54.9261360168457,295.71142578125
2020-11-03,265.1838073730469,12.307650566101074,55.26668930053711,300.9273986816406
2020-11-04,270.29876708984375,12.28996753692627,54.96506118774414,307.7032165527344
2020-11-05,273.291259765625,12.475643157958984,55.13046646118164,313.72845458984375
2020-11-06,271.7519226074219,12.351860046386719,55.26668930053711,313.68939208984375
2020-11-09,258.10894775390625,13.16529655456543,55.30561447143555,317.5989990234375
2020-11-10,263.4628601074219,13.784215927124023,55.140193939208984,317.1894836425781
2020-11-11,265.5471496582031,13.872631072998047,55.65589141845703,319.42218017578125
2020-11-12,264.1034851074219,13.69579792022705,54.9261360168457,316.4680480957031
2020-11-13,264.99261474609375,14.252826690673828,55.37371826171875,320.767578125
2020-11-16,267.2871398925781,14.801011085510254,55.607242584228516,324.6576232910156
2020-11-17,260.4991455078125,14.456185340881348,55.57804870605469,323.03924560546875
2020-11-18,257.9750671386719,14.429658889770508,54.731536865234375,319.11993408203125
2020-11-19,259.0267639160156,14.447343826293945,54.9261360168457,320.4555969238281
2020-11-20,257.9559326171875,14.562283515930176,54.19639205932617,318.3106384277344
2020-11-23,259.4761047363281,14.491551399230957,54.566131591796875,320.1923828125
2020-11-24,261.30218505859375,14.907112121582031,56.015899658203125,325.37908935546875
2020-11-25,261.92364501953125,14.818695068359375,55.860225677490234,324.84283447265625
2020-11-27,263.86444091796875,14.898268699645996,56.200775146484375,325.7690734863281
2020-11-30,265.2220764160156,14.659543991088867,56.1618537902832,324.306640625
2020-12-01,264.4476623535156,14.889429092407227,57.154319763183594,327.8748779296875
2020-12-02,260.6025085449219,15.057419776916504,57.48514175415039,328.567138671875
2020-12-03,257.7572021484375,15.13699722290039,57.67000961303711,328.4696350097656
2020-12-04,253.767822265625,15.517189025878906,58.34138107299805,331.2969665527344
2020-12-07,252.4701385498047,15.747072219848633,58.185707092285156,330.68280029296875
2020-12-08,251.5857391357422,15.490663528442383,57.436485290527344,331.6382141113281
2020-12-09,255.29624938964844,15.80012321472168,58.11759567260742,328.69390869140625
2020-12-10,254.55609130859375,15.738231658935547,57.87434387207031,328.53790283203125
2020-12-11,254.30615234375,15.216569900512695,58.97384262084961,328.1186828613281
2020-12-14,255.29624938964844,15.331511497497559,59.119789123535156,326.6173095703125
2020-12-15,257.6033630371094,15.526029586791992,60.190093994140625,331.13128662109375
2020-12-16,259.1510009765625,15.57024097442627,61.08525848388672,331.6382141113281
2020-12-17,263.3614196777344,15.60853385925293,61.892852783203125,333.4418640136719
2020-12-18,259.977783203125,15.635882377624512,63.303707122802734,332.1062316894531
2020-12-21,260.49676513671875,14.95209789276123,62.739376068115234,331.0825500488281
2020-12-22,259.5836181640625,14.824458122253418,63.39127731323242,330.4295959472656
2020-12-23,259.3624572753906,15.17090892791748,63.5372428894043,330.6938781738281
2020-12-24,260.42950439453125,15.234728813171387,63.20641326904297,332.0154113769531
2020-12-28,258.8241882324219,15.271197319030762,63.11884689331055,334.90325927734375
2020-12-29,255.88267517089844,15.17090892791748,62.71990966796875,334.1984558105469
2020-12-30,254.98866271972656,15.180026054382324,62.661529541015625,334.6487731933594
2020-12-31,255.334716796875,15.02503490447998,62.943695068359375,336.4499816894531
2021-01-04,253.7005615234375,15.43530559539795,62.029075622558594,331.88818359375
2021-01-05,255.74807739257812,15.60853385925293,61.260398864746094,334.07122802734375
2021-01-06,257.209228515625,16.064390182495117,61.113895416259766,336.0975341796875
2021-01-07,255.94992065429688,16.164676666259766,61.60225296020508,341.1195373535156
2021-01-08,258.67034912109375,15.99145221710205,61.9050407409668,343.0382385253906
2021-01-11,260.7275085449219,15.891162872314453,61.56318283081055,340.7965087890625
2021-01-12,265.6300048828125,15.644999504089355,60.96738052368164,340.8258361816406
2021-01-13,263.43829345703125,15.90939712524414,60.615760803222656,341.67755126953125
2021-01-14,257.9494323730469,16.091739654541016,60.166465759277344,340.5223693847656
2021-01-15,264.9186706542969,15.827343940734863,60.3422737121582,338.0945739746094
2021-01-19,262.6116027832031,15.918513298034668,59.86368179321289,340.76708984375
2021-01-20,263.6785888671875,15.964099884033203,60.12739562988281,345.3974304199219
2021-01-21,268.24468994140625,16.073503494262695,59.78553771972656,345.72052001953125
2021-01-22,273.0030212402344,16.027917861938477,58.955326080322266,344.4870300292969
2021-01-25,274.0412292480469,16.210264205932617,59.48276138305664,345.8868713378906
2021-01-26,271.6572265625,16.401721954345703,60.3618049621582,345.3680725097656
2021-01-27,263.43829345703125,15.973217964172363,61.094356536865234,336.9884033203125
2021-01-28,267.2834167480469,15.964099884033203,59.79530715942383,339.81756591796875
2021-01-29,260.3334045410156,15.635882377624512,59.02368927001953,333.0139465332031
2021-02-01,259.6124572753906,15.90939712524414,60.07855987548828,338.4862365722656
2021-02-02,261.62152099609375,15.99145221710205,60.91854476928711,343.3514709472656
2021-02-03,263.5536804199219,17.131093978881836,60.723201751708984,343.6941223144531
2021-02-04,268.02362060546875,17.140209197998047,61.8757438659668,347.5412902832031
2021-02-05,268.06201171875,16.948749542236328,62.11992645263672,348.931396484375
2021-02-08,269.1867370605469,16.82111167907715,61.641326904296875,351.50604248046875
2021-02-09,266.052978515625,16.839344024658203,62.188289642333984,351.2221374511719
2021-02-10,267.8986511230469,16.894046783447266,61.79759979248047,351.0850830078125
2021-02-11,266.331787109375,17.0399227142334,61.240867614746094,351.65289306640625
2021-02-12,266.76434326171875,17.049039840698242,61.612030029296875,353.4443054199219
2021-02-16,264.7264404296875,17.07638931274414,60.69390106201172,353.1114501953125
2021-02-17,270.04229736328125,16.957866668701172,60.64506530761719,353.1898193359375
2021-02-18,272.08984375,16.811994552612305,60.625526428222656,351.6822204589844
2021-02-19,268.8118591308594,16.85757827758789,59.70740509033203,351.0361633300781
2021-02-22,265.1686096191406,16.77552604675293,62.95014572143555,348.2755432128906
2021-02-23,256.8919982910156,16.884931564331055,62.99897766113281,348.716064453125
2021-02-24,249.90353393554688,16.356136322021484,63.19432067871094,352.57305908203125
2021-02-25,245.36627197265625,16.027917861938477,63.78036117553711,344.11505126953125
2021-02-26,248.3366241455078,15.66323471069336,63.008750915527344,342.2257080078125
2021-03-01,251.4896240234375,15.90028190612793,64.63011169433594,350.5760498046875
2021-03-02,250.2111358642578,15.973217964172363,65.10871124267578,347.8643798828125
2021-03-03,247.3945770263672,16.073503494262695,65.35289764404297,343.273193359375
2021-03-04,241.21356201171875,16.009685516357422,64.08313751220703,339.0441589355469
2021-03-05,243.70327758789062,16.146442413330078,68.34168243408203,345.2604064941406
2021-03-08,248.99989318847656,15.945865631103516,70.480712890625,343.5668640136719
2021-03-09,254.70030212402344,16.39260482788086,70.94953918457031,348.3734436035156
2021-03-10,257.5345153808594,16.70258903503418,70.441650390625,350.5270690917969
2021-03-11,260.0591735839844,16.912281036376953,65.84126281738281,354.22747802734375
2021-03-12,264.1701965332031,17.20403289794922,65.5970687866211,354.7266845703125
2021-03-15,269.43231201171875,17.158445358276367,66.15381622314453,356.7825012207031
2021-03-16,272.8565368652344,17.304317474365234,65.29428100585938,356.381103515625
2021-03-17,270.87359619140625,17.72370719909668,64.67894744873047,357.5460205078125
2021-03-18,273.9012451171875,17.35902214050293,65.18685150146484,352.2891540527344
2021-03-19,279.64703369140625,17.085506439208984,64.71802520751953,351.6626281738281
2021-03-22,279.4923095703125,16.976102828979492,64.77662658691406,354.44287109375
2021-03-23,280.498291015625,16.839344024658203,65.70450592041016,351.8388671875
2021-03-24,283.17767333984375,16.77552604675293,65.27474975585938,349.8907775878906
2021-03-25,287.46282958984375,17.140209197998047,67.0328598022461,351.8584289550781
2021-03-26,293.8760070800781,17.20403289794922,68.61516571044922,357.5985107421875
2021-03-29,292.31866455078125,16.87581443786621,69.47468566894531,357.3824157714844
2021-03-30,294.85302734375,16.939634323120117,68.90818786621094,356.46875
2021-03-31,295.2689208984375,16.802875518798828,68.53702545166016,357.8833923339844
2021-04-01,297.68719482421875,17.07638931274414,70.13885498046875,361.6754150390625
2021-04-05,305.0870361328125,17.20403289794922,72.43417358398438,366.89190673828125
2021-04-06,303.52001953125,17.19491195678711,72.5513687133789,366.68560791015625
2021-04-07,302.2528991699219,17.29520034790039,72.6592788696289,367.1473388671875
2021-04-08,304.1487731933594,17.231380462646484,73.84623718261719,368.93524169921875
2021-04-09,308.7918395996094,17.030805587768555,74.14053344726562,371.5877380371094
2021-04-12,310.30084228515625,17.030805587768555,74.67024993896484,371.75469970703125
2021-04-13,309.9235534667969,16.99433708190918,75.20976257324219,372.76654052734375
2021-04-14,309.5559997558594,17.012569427490234,75.3569107055664,371.5680847167969
2021-04-15,312.1870422363281,17.012569427490234,76.79891967773438,375.5565490722656
2021-04-16,317.3524475097656,17.276968002319336,77.44635009765625,376.8729553222656
2021-04-19,316.16265869140625,17.35902214050293,77.25015258789062,375.0162353515625
2021-04-20,313.3671875,16.930517196655273,77.73081970214844,372.26556396484375
2021-04-21,315.2921142578125,17.140209197998047,75.19996643066406,375.7628479003906
2021-04-22,310.94891357421875,16.985219955444336,73.44405364990234,372.31463623046875
2021-04-23,313.2994689941406,17.0399227142334,73.54215240478516,376.2834777832031
2021-04-26,309.5269470214844,17.158445358276367,73.08109283447266,377.0988464355469
2021-04-27,310.10736083984375,17.22226333618164,73.78739166259766,376.9809875488281
2021-04-28,309.2561340332031,17.304317474365234,73.34595489501953,376.8041687011719
2021-04-29,314.7020263671875,17.44107437133789,74.42501831054688,379.3190612792969
2021-04-30,313.0866394042969,17.276968002319336,74.34652709960938,376.81402587890625
2021-05-03,319.4708557128906,17.55959701538086,75.8572006225586,377.6686706542969
2021-05-04,321.88909912109375,17.63253402709961,77.03434753417969,375.369873046875
2021-05-05,321.1926574707031,18.01545524597168,77.68177795410156,375.43865966796875
2021-05-06,326.54180908203125,18.18868064880371,78.2212905883789,378.49383544921875
2021-05-07,328.1571960449219,18.25250244140625,78.86872863769531,381.1954345703125
2021-05-10,329.9660949707031,18.40749168395996,78.62349700927734,377.4623718261719
2021-05-11,319.8480529785156,18.133975982666016,76.21034240722656,374.1517028808594
2021-05-12,306.6347351074219,18.133975982666016,75.28824615478516,366.1649475097656
2021-05-13,314.77947998046875,18.097509384155273,76.65176391601562,370.51690673828125
2021-05-14,313.0479736328125,18.307205200195312,77.38748931884766,376.2049255371094
2021-05-17,309.5463562011719,18.45307731628418,77.5738754272461,375.3011474609375
2021-05-18,306.3929138183594,16.748172760009766,77.19129180908203,372.05926513671875
2021-05-19,304.16815185546875,16.666120529174805,77.24034881591797,371.0768737792969
2021-05-20,305.5707092285156,16.77552604675293,77.2207260131836,375.0358581542969
2021-05-21,305.4449462890625,16.748172760009766,77.52481842041016,374.7509460449219
2021-05-24,304.5453796386719,16.976102828979492,77.86815643310547,378.5331726074219
2021-05-25,306.3929138183594,16.720823287963867,77.3286361694336,377.7374267578125
2021-05-26,306.9538879394531,16.629650115966797,77.75044250488281,378.4251403808594
2021-05-27,308.34686279296875,16.92140007019043,77.47576904296875,378.59210205078125
2021-05-28,308.4822692871094,16.839344024658203,77.24034881591797,379.32891845703125
2021-06-01,305.96728515625,16.811994552612305,78.05453491210938,379.0342102050781
2021-06-02,304.5768127441406,16.77552604675293,78.74120330810547,379.6727294921875
2021-06-03,302.8265380859375,16.739055633544922,79.54558563232422,378.2286682128906
2021-06-04,302.41815185546875,16.848461151123047,81.31130981445312,381.6571350097656
2021-06-07,301.39715576171875,17.012569427490234,82.34131622314453,381.3330078125
2021-06-08,302.3111572265625,16.82111167907715,82.99855041503906,381.39190673828125
2021-06-09,298.84954833984375,16.75728988647461,82.9102554321289,380.79266357421875
2021-06-10,299.792724609375,17.012569427490234,80.7325439453125,382.5511474609375
2021-06-11,302.18475341796875,16.948749542236328,81.32111358642578,383.2191467285156
2021-06-14,300.77484130859375,17.012569427490234,81.04645538330078,384.1819152832031
2021-06-15,297.984130859375,17.158445358276367,80.08511352539062,383.3763427734375
2021-06-16,294.41552734375,16.87581443786621,75.6119613647461,381.2740173339844
2021-06-17,294.7460632324219,16.748172760009766,76.08281707763672,381.136474609375
2021-06-18,294.2501525878906,16.310550689697266,74.77816009521484,376.07720947265625
2021-06-21,299.10235595703125,16.711706161499023,76.50462341308594,381.3428039550781
2021-06-22,304.0711669921875,16.82111167907715,77.18148040771484,383.36651611328125
2021-06-23,303.0599060058594,16.912281036376953,76.6125259399414,382.95391845703125
2021-06-24,303.2252197265625,16.68585777282715,76.25939178466797,385.14459228515625
2021-06-25,304.96575927734375,16.244285583496094,76.96568298339844,386.5691223144531
2021-06-28,305.5977783203125,16.04698371887207,77.00492095947266,387.3746643066406
2021-06-29,309.4483947753906,16.000009536743164,76.6125259399414,387.5451354980469
2021-06-30,310.0804443359375,16.09395980834961,76.35747528076172,387.8999938964844
2021-07-01,312.6572570800781,16.000009536743164,78.02511596679688,390.08831787109375
2021-07-02,313.78521728515625,16.112751007080078,80.26168060302734,393.05535888671875
2021-07-06,310.44024658203125,15.699360847473145,81.49768829345703,392.3160400390625
2021-07-07,314.54364013671875,15.671175956726074,84.45035552978516,393.66644287109375
2021-07-08,309.7401123046875,15.426901817321777,83.95988464355469,390.53192138671875
2021-07-09,313.1920471191406,15.661782264709473,86.08855438232422,394.6522216796875
2021-07-12,312.8517150878906,15.821500778198242,85.42150115966797,396.08148193359375
