Date,HD,VOD,ORCL,VOO
2021-07-13,308.2912902832031,15.661782264709473,85.41168975830078,394.74090576171875
2021-07-14,310.4013671875,15.567829132080078,86.9180908203125,395.2830810546875
2021-07-15,313.7948913574219,15.304764747619629,84.9095687866211,394.011474609375
2021-07-16,312.6572570800781,15.304764747619629,86.1402816772461,390.9458923339844
2021-07-19,310.06103515625,14.741052627563477,85.63814544677734,385.1005554199219
2021-07-20,316.36199951171875,14.741052627563477,87.292236328125,390.5417785644531
2021-07-21,317.3440856933594,15.041699409484863,88.30634307861328,393.8241882324219
2021-07-22,317.63580322265625,15.229601860046387,89.2909164428711,394.66204833984375
2021-07-23,323.64508056640625,15.502063751220703,86.33720397949219,398.6049499511719
2021-07-26,322.03094482421875,15.511458396911621,86.50457000732422,399.6202392578125
2021-07-27,318.2192687988281,15.492668151855469,86.44549560546875,397.8459167480469
2021-07-28,316.5272521972656,15.389320373535156,85.8350601196289,397.62908935546875
2021-07-29,318.3845520019531,15.445693016052246,86.27812194824219,399.3442077636719
2021-07-30,319.12353515625,15.342345237731934,85.7956771850586,397.3924865722656
2021-08-02,318.1803283691406,15.455087661743164,86.24858093261719,396.58416748046875
2021-08-03,322.7699890136719,15.671175956726074,88.3555679321289,399.78778076171875
2021-08-04,321.1849670410156,15.445693016052246,88.6607894897461,397.87548828125
2021-08-05,323.9076232910156,15.642990112304688,88.05034637451172,400.3595275878906
2021-08-06,320.72796630859375,15.727547645568848,88.13895416259766,401.04949951171875
2021-08-09,319.67779541015625,15.802708625793457,88.51309967041016,400.66510009765625
2021-08-10,322.3226318359375,15.802708625793457,88.25711059570312,401.1678161621094
2021-08-11,327.6901550292969,15.943635940551758,88.24726104736328,402.1337890625
2021-08-12,324.79248046875,15.943635940551758,88.42449188232422,403.30682373046875
2021-08-13,322.1670837402344,15.924847602844238,88.9856948852539,404.105224609375
2021-08-16,325.79400634765625,15.896661758422852,89.41890716552734,405.0712585449219
2021-08-17,311.8890686035156,15.77452564239502,89.54690551757812,402.39996337890625
2021-08-18,312.6669616699219,15.906057357788086,87.56791687011719,398.0726318359375
2021-08-19,313.97967529296875,15.783918380737305,87.3414535522461,398.634521484375
2021-08-20,320.1445007324219,15.962427139282227,87.56791687011719,401.7887878417969
2021-08-23,318.6859130859375,16.028194427490234,87.74513244628906,405.3472595214844
2021-08-24,315.92437744140625,16.065776824951172,87.1839370727539,405.9879455566406
2021-08-25,314.93255615234375,16.159727096557617,87.25284576416016,406.7370910644531
2021-08-26,312.59893798828125,16.028194427490234,87.35131072998047,404.36151123046875
2021-08-27,314.4464416503906,16.187911987304688,87.97158813476562,407.94952392578125
2021-08-30,318.06365966796875,16.150331497192383,88.07003784179688,409.8224182128906
2021-08-31,317.16900634765625,16.03759002685547,87.75497436523438,409.1225280761719
2021-09-01,316.29925537109375,16.075170516967773,88.56232452392578,409.5562438964844
2021-09-02,320.3062438964844,16.028194427490234,88.41464233398438,410.778564453125
2021-09-03,322.8472595214844,15.943635940551758,88.61155700683594,410.620849609375
2021-09-07,321.48883056640625,15.924847602844238,87.35131072998047,409.1028137207031
2021-09-08,324.05914306640625,16.0094051361084,88.08972930908203,408.70855712890625
2021-09-09,324.24481201171875,15.605411529541016,88.15865325927734,406.8750915527344
2021-09-10,324.4207763671875,15.3329496383667,88.29650115966797,403.73065185546875
2021-09-13,327.8414001464844,15.549038887023926,87.51868438720703,404.6769714355469
2021-09-14,325.564208984375,15.201416969299316,85.0572509765625,402.577392578125
2021-09-15,325.8085632324219,15.192022323608398,86.3765869140625,405.938720703125
2021-09-16,328.76007080078125,15.248393058776855,85.90398406982422,405.2388000488281
2021-09-17,328.056396484375,15.004118919372559,85.0572509765625,401.266357421875
2021-09-20,323.697509765625,14.891376495361328,84.84064483642578,394.7113342285156
2021-09-21,326.6392822265625,14.825610160827637,85.57907104492188,394.326904296875
2021-09-22,328.3104553222656,14.985328674316406,87.07562255859375,398.13177490234375
2021-09-23,328.2909240722656,15.032303810119629,88.04049682617188,402.94207763671875
2021-09-24,329.8350830078125,14.891376495361328,88.552490234375,403.61236572265625
2021-09-27,333.6661682128906,15.192022323608398,89.6355209350586,402.4689025878906
2021-09-28,326.2287902832031,14.778633117675781,89.093994140625,394.42547607421875
2021-09-29,329.2878112792969,14.741052627563477,89.84227752685547,395.0465393066406
2021-09-30,320.8144226074219,14.515568733215332,85.78582000732422,390.0424499511719
2021-10-01,322.3781433105469,14.571940422058105,88.3555679321289,394.7102966308594
2021-10-04,319.0650634765625,14.788028717041016,87.88297271728516,389.85455322265625
2021-10-05,322.0068054199219,14.844400405883789,90.07855987548828,393.6422424316406
2021-10-06,322.8668212890625,14.52496337890625,89.93087768554688,395.3926696777344
2021-10-07,329.8253173828125,14.487382888793945,90.88591766357422,398.7946472167969
2021-10-08,326.75653076171875,14.49677848815918,93.25711822509766,398.0430603027344
2021-10-11,329.3268737792969,14.33705997467041,94.14631652832031,395.14544677734375
2021-10-12,330.1380920410156,14.318269729614258,94.4229507446289,394.3542785644531
2021-10-13,330.607177734375,14.33705997467041,95.24299621582031,395.6201171875
2021-10-14,336.24627685546875,14.440406799316406,94.13643646240234,402.2658996582031
2021-10-15,342.4620361328125,14.393430709838867,94.18583679199219,405.4008483886719
2021-10-18,346.9577331542969,14.33705997467041,95.35167694091797,406.63702392578125
2021-10-19,349.8701477050781,14.38403606414795,95.89507293701172,409.80169677734375
2021-10-20,350.10467529296875,14.703472137451172,95.48011016845703,411.3938903808594
2021-10-21,356.3497314453125,14.571940422058105,95.14419555664062,412.40264892578125
2021-10-22,357.68865966796875,14.543753623962402,97.07078552246094,411.9872741699219
2021-10-25,362.8391418457031,14.553149223327637,96.7151107788086,414.1233825683594
2021-10-26,360.8258361816406,14.71286678314209,95.8160400390625,414.51898193359375
2021-10-27,363.8750915527344,14.628310203552246,94.87743377685547,412.7190856933594
2021-10-28,363.1421203613281,14.308874130249023,95.07503509521484,416.7540283203125
2021-10-29,363.3082275390625,14.045808792114258,94.78851318359375,417.4957275390625
2021-11-01,358.1675720214844,14.280689239501953,93.24723815917969,418.3758850097656
2021-11-02,358.9591979980469,14.102180480957031,94.7193603515625,419.997802734375
2021-11-03,360.6011047363281,13.95185661315918,94.9959945678711,422.5295104980469
2021-11-04,363.7382507324219,14.17734146118164,94.48222351074219,424.50738525390625
2021-11-05,360.04400634765625,14.233712196350098,93.81039428710938,425.9512634277344
2021-11-08,360.22967529296875,14.36524486541748,93.99811553955078,426.4655456542969
2021-11-09,362.2429504394531,14.440406799316406,93.4547119140625,424.97222900390625
2021-11-10,360.21990966796875,14.33705997467041,92.7038345336914,421.55047607421875
2021-11-11,359.2914733886719,14.52496337890625,92.91132354736328,421.6888732910156
2021-11-12,364.17803955078125,14.5343599319458,92.41732025146484,424.8238830566406
2021-11-15,362.6632080078125,14.44980239868164,92.89155578613281,425.0216369628906
2021-11-16,383.43121337890625,15.126255989074707,94.46247863769531,426.6435241699219
2021-11-17,385.89404296875,14.750448226928711,94.18583679199219,425.6150207519531
2021-11-18,396.6445617675781,14.750448226928711,93.52388000488281,427.08856201171875
2021-11-19,399.4201354980469,14.543753623962402,92.8421630859375,426.2875061035156
2021-11-22,399.5179138183594,14.881980895996094,93.47447967529297,425.16009521484375
2021-11-23,399.1073913574219,14.835004806518555,91.82452392578125,425.71392822265625
2021-11-24,402.7625732421875,14.887445449829102,92.45684051513672,426.76220703125
2021-11-26,393.5660400390625,14.50870418548584,91.22183990478516,417.4759826660156
2021-11-29,397.59259033203125,14.45043659210205,91.82452392578125,422.51959228515625
2021-11-30,391.5234069824219,14.256210327148438,89.65092468261719,414.4299621582031
2021-12-01,392.9562072753906,14.197942733764648,88.67280578613281,409.6632080078125
2021-12-02,400.1692199707031,14.382457733154297,88.90992736816406,415.9134216308594
2021-12-03,400.20843505859375,14.304766654968262,87.18092346191406,412.2345275878906
2021-12-06,407.951416015625,14.59610652923584,87.8725357055664,417.15948486328125
2021-12-07,408.4224548339844,14.46985912322998,88.96920776367188,425.73370361328125
2021-12-08,403.5843505859375,14.70293140411377,87.8725357055664,426.93035888671875
2021-12-09,403.6726379394531,14.50870418548584,87.7045669555664,424.0228576660156
2021-12-10,407.6569519042969,14.66408634185791,101.39820861816406,428.067626953125
2021-12-13,397.6863708496094,14.528127670288086,99.67910766601562,424.2700500488281
2021-12-14,394.7030334472656,14.70293140411377,98.69110870361328,421.3822937011719
2021-12-15,400.20843505859375,14.46985912322998,102.4059829711914,427.9687194824219
2021-12-16,392.0827941894531,14.62524127960205,101.98113250732422,424.1019287109375
2021-12-17,380.74810791015625,14.761198997497559,95.46035766601562,419.70111083984375
2021-12-20,382.1416015625,14.440725326538086,90.54012298583984,415.16180419921875
2021-12-21,383.191650390625,14.722352981567383,90.41168975830078,422.52972412109375
2021-12-22,388.26531982421875,14.732065200805664,88.78147888183594,426.7977600097656
2021-12-23,389.6686706542969,14.780621528625488,88.6431655883789,429.4281005859375
2021-12-27,396.55780029296875,14.722352981567383,88.46533203125,435.5522766113281
2021-12-28,398.6481018066406,14.819466590881348,87.58600616455078,435.2247314453125
2021-12-29,403.1819763183594,14.848600387573242,87.15129089355469,435.7508239746094
2021-12-30,402.29876708984375,14.712641716003418,86.95369720458984,434.5199890136719
2021-12-31,407.2742614746094,14.498993873596191,86.16329193115234,433.3289489746094
2022-01-03,401.02301025390625,14.994270324707031,86.84500885009766,435.989013671875
2022-01-04,405.14471435546875,15.275897979736328,87.77371978759766,435.8103942871094
2022-01-05,399.64910888671875,15.023405075073242,85.42229461669922,427.4627990722656
2022-01-06,398.1966857910156,15.101095199584961,85.6206283569336,426.8871154785156
2022-01-07,386.27313232421875,15.373011589050293,86.7808837890625,425.4081726074219
2022-01-10,380.2377624511719,15.693485260009766,88.5361328125,424.8523254394531
2022-01-11,379.4625549316406,15.61579418182373,87.74280548095703,428.574462890625
2022-01-12,382.1416015625,15.664350509643555,87.57421112060547,429.85491943359375
2022-01-13,379.7667541503906,15.78088665008545,87.05854797363281,423.9292297363281
2022-01-14,365.06597900390625,15.975113868713379,86.95938873291016,424.05828857421875
2022-01-18,359.8843688964844,16.188762664794922,84.83721923828125,416.62384033203125
2022-01-19,352.9854431152344,16.07222557067871,82.68528747558594,412.24658203125
2022-01-20,343.0638732910156,15.751751899719238,82.03079223632812,407.7105407714844
2022-01-21,342.59283447265625,15.373011589050293,81.53495788574219,399.700439453125
2022-01-24,357.02862548828125,16.41212272644043,81.73328399658203,401.36798095703125
2022-01-25,352.28863525390625,16.57721519470215,80.39453887939453,396.4944152832031
2022-01-26,350.6203308105469,16.24703025817871,78.92686462402344,395.6011047363281
2022-01-27,349.7861633300781,16.31500816345215,79.11528778076172,393.59613037109375
2022-01-28,359.7077331542969,17.257007598876953,79.80945587158203,403.24395751953125
2022-01-31,360.1395568847656,17.004512786865234,80.48379516601562,410.6187744140625
2022-02-01,361.8274841308594,16.771442413330078,80.36479187011719,413.2987365722656
2022-02-02,366.76373291015625,17.36383056640625,81.81262969970703,417.2392578125
2022-02-03,358.0099792480469,17.655170440673828,81.25728607177734,407.54180908203125
2022-02-04,352.9657897949219,17.67459487915039,81.42587280273438,409.45745849609375
2022-02-07,350.6890563964844,17.927085876464844,80.06729125976562,408.1075744628906
2022-02-08,354.7027893066406,18.199003219604492,80.11686706542969,411.4128112792969
2022-02-09,357.57818603515625,18.373807907104492,82.75470733642578,417.44769287109375
2022-02-10,348.4711608886719,18.101890563964844,81.16803741455078,410.1125793457031
2022-02-11,343.7606506347656,18.072757720947266,79.08553314208984,401.93377685546875
2022-02-14,345.0069580078125,17.859107971191406,78.29219818115234,400.62353515625
2022-02-15,346.6752624511719,18.199003219604492,79.1053695678711,407.0554504394531
2022-02-16,343.5643615722656,18.325252532958984,78.53020477294922,407.54180908203125
2022-02-17,341.4544372558594,18.150447845458984,74.90069580078125,398.8765869140625
2022-02-18,340.40435791015625,18.092178344726562,73.94869232177734,396.32568359375
2022-02-22,310.2766418457031,18.004779815673828,73.50244903564453,391.9881286621094
2022-02-23,302.70050048828125,17.791128158569336,71.86619567871094,384.930908203125
2022-02-24,307.4012145996094,17.159893035888672,74.18669128417969,390.8466491699219
2022-02-25,310.7476806640625,17.49007797241211,75.7138671875,399.3828125
2022-02-28,309.9429626464844,17.189027786254883,75.33702850341797,398.38031005859375
2022-03-01,314.28057861328125,16.829708099365234,75.37670135498047,392.4049987792969
2022-03-02,321.26788330078125,17.062780380249023,77.6277847290039,399.6111145019531
2022-03-03,318.31396484375,16.645193099975586,77.59803771972656,397.6061096191406
2022-03-04,318.2158203125,15.926556587219238,75.85269927978516,394.3901672363281
2022-03-07,316.7535705566406,15.334166526794434,73.70077514648438,382.7472229003906
2022-03-08,310.8360290527344,15.13994026184082,72.71902465820312,379.85888671875
2022-03-09,313.1659851074219,15.576950073242188,75.46595001220703,389.9831237792969
2022-03-10,313.8965759277344,15.334166526794434,76.01136779785156,388.2461242675781
2022-03-11,312.7611999511719,15.237052917480469,77.17161560058594,383.2931823730469
2022-03-14,314.31121826171875,15.489547729492188,76.42786407470703,380.4941101074219
2022-03-15,324.3617858886719,15.751751899719238,79.92845153808594,388.8416442871094
2022-03-16,326.70166015625,16.081937789916992,79.29378509521484,397.5366516113281
2022-03-17,332.0823059082031,16.32472038269043,79.92845153808594,402.4002685546875
2022-03-18,336.4066162109375,16.557790756225586,80.99945831298828,406.8470153808594
2022-03-21,325.18121337890625,16.557790756225586,80.28545379638672,406.8668518066406
2022-03-22,325.5366516113281,16.53837013244629,81.11846160888672,411.5915222167969
2022-03-23,313.01788330078125,16.09164810180664,79.72020721435547,406.2911682128906
2022-03-24,311.7640380859375,16.23731803894043,81.5547866821289,412.33038330078125
2022-03-25,306.7289123535156,16.29558753967285,81.04904174804688,414.4218444824219
2022-03-28,310.2831115722656,16.305299758911133,82.90345764160156,417.2801208496094
2022-03-29,313.66949462890625,16.480100631713867,83.58771514892578,422.5585021972656
2022-03-30,304.537109375,16.41212272644043,82.66545867919922,419.92926025390625
2022-03-31,295.52325439453125,16.140207290649414,82.04071044921875,413.4757385253906
2022-04-01,298.0506896972656,16.43154525756836,81.32670593261719,414.62103271484375
2022-04-04,301.6937561035156,16.32472038269043,83.36953735351562,418.1366271972656
2022-04-05,300.98291015625,16.062515258789062,82.24896240234375,412.9678039550781
2022-04-06,294.7432861328125,16.421833038330078,81.435791015625,408.784912109375
2022-04-07,298.8997802734375,16.37327766418457,81.17694854736328,410.84649658203125
2022-04-08,307.1534118652344,16.48981285095215,80.57962036132812,409.8505554199219
2022-04-11,302.81927490234375,16.60634994506836,79.40487670898438,402.7496643066406
2022-04-12,302.3947448730469,16.635482788085938,78.97679138183594,401.2757263183594
2022-04-13,306.47222900390625,17.053068161010742,79.39491271972656,405.80712890625
2022-04-14,300.6472473144531,16.994800567626953,79.09624481201172,400.8773193359375
2022-04-18,296.3920593261719,16.829708099365234,77.8717269897461,400.9470520019531
2022-04-19,303.8855285644531,16.703462600708008,79.20575714111328,407.3507995605469
2022-04-20,311.1322021484375,16.45096778869629,79.93251037597656,407.04205322265625
2022-04-21,306.4129638671875,16.334430694580078,79.1261215209961,401.0068054199219
2022-04-22,296.2933044433594,16.052804946899414,75.87067413330078,390.0616455078125
2022-04-25,301.0618896484375,16.101360321044922,76.63725280761719,392.1929016113281
2022-04-26,296.1452331542969,15.693485260009766,74.1782455444336,380.9788818359375
2022-04-27,297.7643737792969,15.567238807678223,74.42713928222656,381.96484375
2022-04-28,307.7951965332031,15.800310134887695,75.80098724365234,391.53564453125
2022-04-29,296.57965087890625,14.751486778259277,73.07318878173828,377.154541015625
2022-05-02,303.06610107421875,14.62524127960205,73.67051696777344,379.5248107910156
2022-05-03,301.0816345214844,15.217630386352539,72.96367645263672,381.1681213378906
2022-05-04,311.3000183105469,15.411856651306152,74.87512969970703,392.730712890625
2022-05-05,295.3060302734375,15.023405075073242,72.47586059570312,378.9372253417969
2022-05-06,290.56707763671875,14.59610652923584,72.167236328125,376.5570068359375
2022-05-09,293.25250244140625,14.372746467590332,71.22147369384766,364.4067687988281
2022-05-10,287.4571533203125,14.440725326538086,72.20706176757812,365.3429260253906
2022-05-11,279.3614196777344,14.149385452270508,70.71373748779297,359.4570617675781
2022-05-12,286.0058288574219,14.275632858276367,70.41507720947266,359.1781921386719
2022-05-13,292.26519775390625,14.207653999328613,70.85311889648438,367.6534729003906
2022-05-16,292.2257385253906,14.586395263671875,69.39962005615234,366.3388671875
2022-05-17,297.1226806640625,14.751486778259277,71.55995178222656,373.6688537597656
2022-05-18,281.5531921386719,14.314477920532227,67.99590301513672,358.8694763183594
2022-05-19,284.10040283203125,14.48928165435791,66.74150848388672,356.46929931640625
2022-05-20,283.5376281738281,14.887445449829102,68.32442474365234,356.5589294433594
2022-05-23,282.39239501953125,15.547815322875977,69.7281494140625,363.32122802734375
2022-05-24,284.25836181640625,16.081937789916992,68.72264862060547,360.70196533203125
2022-05-25,289.83648681640625,16.23731803894043,69.51908874511719,363.70965576171875
2022-05-26,298.958984375,16.28587532043457,71.3409423828125,370.94000244140625
2022-05-27,304.537109375,16.14991569519043,72.45594787597656,380.24188232421875
2022-05-31,298.8997802734375,16.15962791442871,71.59977722167969,378.1305236816406
2022-06-01,295.26348876953125,16.03338050842285,71.28120422363281,374.9635314941406
2022-06-02,303.88720703125,15.878000259399414,72.81434631347656,382.0843505859375
2022-06-03,303.1023254394531,15.680000305175781,71.4703598022461,375.8996887207031
2022-06-06,301.9200744628906,15.890000343322754,72.64510345458984,376.92547607421875
2022-06-07,299.81378173828125,16.030000686645508,72.3663558959961,380.6103820800781
2022-06-08,295.6012878417969,15.680000305175781,71.06217956542969,376.4474182128906
2022-06-09,297.9161682128906,15.770000457763672,68.91180419921875,367.5937194824219
2022-06-10,287.3650207519531,15.59000015258789,66.841064453125,356.8078918457031
2022-06-13,281.3244323730469,15.359999656677246,63.76482391357422,343.05426025390625
2022-06-14,276.8635559082031,15.180000305175781,70.40512084960938,342.1977844238281
2022-06-15,277.91668701171875,15.460000038146973,69.38966369628906,347.0976867675781
2022-06-16,271.68731689453125,15.520000457763672,68.40406799316406,335.6944274902344
2022-06-17,268.97503662109375,15.489999771118164,67.4184799194336,336.57086181640625
2022-06-21,267.4549560546875,15.869999885559082,67.37865447998047,344.81707763671875
2022-06-22,267.2363586425781,15.670000076293945,66.23377990722656,344.09002685546875
2022-06-23,273.6346130371094,15.59000015258789,67.3288803100586,347.7052307128906
2022-06-24,281.16546630859375,15.65999984741211,70.38520812988281,358.5308532714844
2022-06-27,280.85748291015625,15.739999771118164,70.09650421142578,357.1863708496094
2022-06-28,268.3987731933594,15.6899995803833,68.27465057373047,349.4679870605469
2022-06-29,272.09466552734375,15.4399995803833,68.90184020996094,349.6400146484375
2022-06-30,272.4920654296875,15.579999923706055,69.55890655517578,346.8800048828125
2022-07-01,277.2708740234375,15.609999656677246,70.55445861816406,350.44000244140625
2022-07-05,281.8907470703125,15.380000114440918,71.66946411132812,351.05999755859375
2022-07-06,281.74169921875,15.220000267028809,71.3409423828125,352.3299865722656
2022-07-07,284.83154296875,15.329999923706055,71.51017761230469,357.5
2022-07-08,284.61297607421875,15.449999809265137,71.55000305175781,357.2900085449219
2022-07-11,284.53350830078125,15.350000381469727,71.56999969482422,353.25
2022-07-12,283.271728515625,15.329999923706055,70.41000366210938,349.989990234375
2022-07-13,285.318359375,15.430000305175781,70.02999877929688,348.3599853515625
2022-07-14,287.6034851074219,15.149999618530273,69.44999694824219,347.44000244140625
2022-07-15,290.51446533203125,15.350000381469727,70.73999786376953,354.010009765625
2022-07-18,291.1502990722656,15.489999771118164,70.20999908447266,351.0799865722656
2022-07-19,297.8863525390625,15.770000457763672,72.23999786376953,360.6099853515625
2022-07-20,300.3403625488281,15.390000343322754,72.58999633789062,362.9200134277344
2022-07-21,303.0228576660156,15.430000305175781,74.54000091552734,366.5899963378906
2022-07-22,304.6025390625,15.420000076293945,74.9000015258789,363.25
2022-07-25,304.1654052734375,15.5600004196167,74.86000061035156,363.6099853515625
2022-07-26,296.2470703125,14.529999732971191,74.02999877929688,359.25
2022-07-27,296.97235107421875,14.6899995803833,75.87000274658203,368.6600036621094
2022-07-28,297.68768310546875,14.390000343322754,77.04000091552734,373.32000732421875
2022-07-29,298.98919677734375,14.760000228881836,77.83999633789062,378.7900085449219
2022-08-01,303.8375549316406,14.779999732971191,77.44000244140625,377.6499938964844
2022-08-02,298.7606506347656,14.640000343322754,76.3499984741211,375.2099914550781
2022-08-03,304.38397216796875,14.430000305175781,77.37000274658203,381.07000732421875
2022-08-04,305.1788024902344,14.380000114440918,77.4000015258789,380.7699890136719
2022-08-05,307.6824645996094,14.6899995803833,77.3499984741211,379.9800109863281
2022-08-08,309.94769287109375,14.619999885559082,76.47000122070312,379.6400146484375
2022-08-09,303.23150634765625,14.819999694824219,76.7699966430664,378.1400146484375
2022-08-10,309.5601806640625,14.84000015258789,77.54000091552734,386.05999755859375
2022-08-11,308.67596435546875,14.760000228881836,77.16000366210938,386.05999755859375
2022-08-12,312.8487548828125,14.84000015258789,79.1500015258789,392.6700134277344
2022-08-15,312.570556640625,14.729999542236328,79.11000061035156,394.3500061035156
2022-08-16,325.2577819824219,15.039999961853027,79.5199966430664,395.0400085449219
2022-08-17,323.6482849121094,14.670000076293945,79.25,392.3399963378906
2022-08-18,323.1018371582031,14.579999923706055,79.31999969482422,393.54998779296875
2022-08-19,319.237060546875,14.399999618530273,78.66000366210938,388.1199951171875
2022-08-22,310.1861267089844,14.050000190734863,76.45999908447266,379.94000244140625
2022-08-23,304.9105529785156,13.899999618530273,76.41000366210938,379.0400085449219
2022-08-24,306.1127014160156,13.760000228881836,76.16999816894531,380.19000244140625
2022-08-25,307.7718811035156,13.84000015258789,76.88999938964844,385.7300109863281
2022-08-26,296.1676025390625,13.539999961853027,74.6500015258789,372.510009765625
2022-08-29,294.3991394042969,13.59000015258789,74.19000244140625,370.04998779296875
2022-08-30,291.20001220703125,13.609999656677246,74.13999938964844,366.0299987792969
2022-08-31,288.4200134277344,13.420000076293945,74.1500015258789,363.1499938964844
2022-09-01,293.3699951171875,13.079999923706055,75.30000305175781,364.2699890136719
2022-09-02,291.8999938964844,13.079999923706055,74.68000030517578,360.45001220703125
2022-09-06,289.5400085449219,13.039999961853027,73.83000183105469,359.239990234375
2022-09-07,297.4700012207031,12.739999771118164,74.48999786376953,365.67999267578125
2022-09-08,299.8999938964844,12.479999542236328,74.6500015258789,368.07000732421875
2022-09-09,299.7699890136719,12.699999809265137,75.91000366210938,373.75
2022-09-12,297.5400085449219,12.949999809265137,77.08000183105469,377.8599853515625
2022-09-13,277.92999267578125,12.489999771118164,76.04000091552734,361.3800048828125
2022-09-14,276.3399963378906,12.460000038146973,72.12000274658203,362.7300109863281
2022-09-15,271.5400085449219,12.529999732971191,70.23999786376953,358.67999267578125
2022-09-16,275.9700012207031,12.479999542236328,68.83000183105469,355.8599853515625
2022-09-19,280.4200134277344,12.5,69.06999969482422,358.5899963378906
2022-09-20,274.1700134277344,12.15999984741211,68.11000061035156,354.54998779296875
