name,bse_code,nse_code,industry,current_price,price_to_earning,market_capitalization,roce,eps_last_year,roe,book_value,price_to_book_value,graham_number,historical_pe_7years,current_ratio,peg_ratio,debt_equity,z_score,f_score,npm_last_year,growth,eps,industry_pe,quick_ratio,debtor_days,number_of_equity_shares,intrinsic_value,enterprise_value,pledged_percentage,promoter_holding,earnings_yield,free_cash_flow_3years,g_factor,return_on_assets,ticker,debt_equity_norm,current_ratio_norm,growth_norm,roce_norm,roe_norm,final_score
Ratnamani Metals,520111.0,RATNAMANI,Steel - Medium / Small,2475.1,32.86,17348.47,27.72,88.85,21.63,469.8,5.27,893.18,32.73,3.57,1.67,0.08,9.86,8.0,12.33,30.09,75.47,22.58,1.5,67.92,7.01,1427.74,17555.74,0.0,59.77,4.29,48.33,3.0,15.99,RATNAMANI.NS,0.9120879120879121,0.0991116046640755,0.14045651869486067,0.16394606103619586,0.05547576301615799,0.23563400223018785
KPIT Technologi.,542651.0,KPITTECH,Computers - Software - Medium / Small,1206.45,43.59,33074.08,38.36,21.69,31.19,91.21,13.23,238.4,53.19,1.3,0.88,0.14,14.48,9.0,12.24,33.76,27.69,27.72,1.25,56.12,27.41,674.17,32527.02,0.0,39.47,3.34,1588.2,5.0,16.03,KPITTECH.NS,0.8461538461538461,0.036091060521932256,0.15758763945292442,0.2268748521409983,0.07999487047961017,0.23491214341481614
Premier Polyfilm,514354.0,PREMIERPOL,Plastics Products,61.42,23.73,643.33,29.23,1.97,24.46,10.17,6.04,24.34,15.85,2.56,0.66,0.0,11.07,9.0,7.94,19.86,2.59,26.66,1.57,49.68,10.47,23.38,640.74,0.0,67.37,5.79,17.23,6.0,15.3,PREMIERPOL.BO,1.0,0.0710716268739589,0.09270410306679737,0.17287674473621953,0.06273403436778661,0.23451250696229234
Vikram Thermo,530477.0,,Chemicals,175.25,17.17,549.55,30.67,8.08,24.89,33.49,5.23,46.37,14.24,3.86,0.41,0.06,10.52,8.0,20.01,19.75,2.85,28.35,3.35,113.51,3.14,90.64,553.69,0.0,65.94,8.17,16.3,6.0,18.74,VIKRAMTH.BO,0.9340659340659341,0.10716268739589116,0.09219063623208701,0.18139342323160634,0.06383688125160299,0.23363614754373196
Ecoplast,526703.0,,Packaging,593.2,19.36,177.96,31.98,30.57,24.21,150.7,3.94,322.29,11.81,3.53,0.74,0.02,9.76,9.0,8.06,14.35,30.63,23.41,1.77,34.38,0.3,234.48,176.25,0.0,64.84,7.02,20.27,5.0,18.47,038110.KQ,0.978021978021978,0.09800111049416989,0.06698408252812398,0.1891412349183818,0.06209284431905617,0.23329635528164924
Hawkins Cookers,508486.0,,Domestic Appliances,7363.35,34.04,3895.21,44.52,207.72,36.04,622.38,11.83,1740.88,34.59,2.43,2.25,0.08,16.36,8.0,10.72,10.05,216.42,61.7,1.57,17.0,0.53,2647.82,3759.13,0.0,56.03,4.18,148.83,4.0,22.27,HAWKINCOOK.BO,0.9120879120879121,0.06746252082176568,0.04691219717126453,0.26330731014904185,0.09243395742498077,0.23318199378516058
3M India,523395.0,3MINDIA,Diversified - Large,27880.3,56.59,31421.1,33.04,476.05,24.81,1478.47,18.86,4049.32,75.83,2.19,5.31,0.01,22.06,9.0,13.64,17.5,492.91,11.35,1.52,63.12,1.13,3800.52,30803.95,0.0,75.0,2.47,1183.71,3.0,16.97,3MINDIA.BO,0.989010989010989,0.06079955580233203,0.08168790552210242,0.1954104565885971,0.06363170043600923,0.23274196729756164
Mazda,523792.0,MAZDA,Engineering,233.56,16.31,467.7,21.26,15.76,15.86,108.67,2.15,187.22,13.08,5.93,0.93,0.0,6.14,8.0,14.0,13.93,14.34,31.58,4.67,53.72,2.0,296.91,462.44,0.0,48.52,8.38,51.75,4.0,13.58,MZDAY,1.0,0.16463076068850635,0.06502357279559352,0.1257392950082801,0.04067709669145935,0.23246532367654757
Hind.Aeronautics,541154.0,HAL,Engineering,3396.15,26.27,227126.02,38.88,113.57,28.89,464.81,7.31,1163.09,13.48,1.72,0.99,0.0,5.93,9.0,24.99,9.91,129.35,71.82,1.3,55.47,66.88,1601.35,198226.17,0.0,71.64,5.76,22221.65,5.0,10.12,,1.0,0.047751249305941136,0.046258693927087716,0.22995031937544358,0.07409592203129008,0.23192417162430687
RPG LifeScience.,532983.0,RPGLIFE,Pharmaceuticals - Indian - Bulk Drugs & Formln,2059.1,35.65,3405.55,34.65,53.0,25.46,229.39,8.98,496.92,22.94,1.97,0.69,0.0,13.14,8.0,14.93,14.36,47.84,27.99,1.38,30.81,1.65,910.62,3371.52,0.0,72.95,4.26,124.25,6.0,18.64,,1.0,0.05469183786785119,0.06703076133127947,0.20493257629524483,0.06529879456270839,0.23174233207798076
Elecon Engg.Co,505700.0,ELECON,Engineering,391.1,23.58,8776.28,31.32,15.85,24.47,78.18,5.0,170.83,18.35,3.03,0.43,0.07,9.03,9.0,18.21,22.87,16.59,31.58,2.42,83.85,22.44,268.42,8659.15,0.0,59.27,5.67,811.49,5.0,18.31,,0.9230769230769231,0.08411993337034979,0.106754422816599,0.18523775727466288,0.06275968196973583,0.2315736186886379
Grauer & Weil,505710.0,GRAUWEIL,Chemicals,89.38,25.23,4052.59,26.06,3.23,19.62,19.18,4.66,39.1,18.82,3.13,1.53,0.01,8.56,9.0,13.63,20.84,3.54,28.35,2.6,63.47,45.34,49.31,3606.64,0.0,69.04,6.07,245.61,4.0,14.01,GRAUWEIL.BO,0.989010989010989,0.08689616879511382,0.0972786257760351,0.15412822332623607,0.05032059502436523,0.23094030222480014
BSE,,BSE,Miscellaneous,3926.25,56.81,53152.14,19.97,57.5,15.2,273.89,14.34,653.62,31.29,1.24,3.39,0.0,9.2,8.0,28.64,36.19,69.33,44.09,1.24,48.33,13.54,652.04,47918.08,0.0,0.0,2.6,3840.22,5.0,5.91,^BSESN,1.0,0.034425319267073845,0.16893058861970778,0.11810977052282941,0.038984354962810976,0.23053653610546979
Gabriel India,505714.0,GABRIEL,Auto Ancillaries,509.6,34.77,7320.1,26.72,12.89,19.58,74.89,6.8,157.15,21.88,1.9,2.46,0.01,10.71,9.0,5.5,25.41,14.66,24.58,1.5,49.46,14.36,220.73,7284.96,0.0,55.0,3.9,165.2,6.0,12.1,GABRIEL.BO,0.989010989010989,0.052748473070516375,0.11861083881809271,0.15803170096995503,0.05021800461656835,0.23020399378757947
Kriti Nutrients,533210.0,KRITINUT,Solvent Extraction,90.29,11.08,452.38,34.28,9.04,29.31,39.67,2.28,85.29,11.99,5.52,0.51,0.04,8.9,8.0,6.61,-0.27,8.15,20.54,3.24,11.03,5.01,101.34,440.97,0.0,66.68,12.8,35.09,5.0,22.51,KRITINUT.NS,0.9560439560439561,0.15324819544697388,-0.0012603276851981516,0.20274426307073573,0.07517312131315722,0.22932462745146723
Kewal Kir.Cloth.,532732.0,KKCL,Textiles - Products,469.1,19.21,2890.84,31.03,25.07,25.14,128.17,3.66,265.37,24.31,2.22,1.38,0.19,6.54,8.0,17.88,41.65,24.42,30.64,1.77,86.01,6.16,352.24,2905.23,0.0,74.26,6.98,233.46,4.0,18.59,,0.7912087912087912,0.061632426429761245,0.19441721514260374,0.18352259285545303,0.06447807130033342,0.22921224058407916
Supriya Lifesci.,543434.0,SUPRIYA,Pharmaceuticals - Indian - Bulk Drugs & Formln,597.45,27.56,4808.44,22.15,14.8,15.73,112.56,5.31,234.33,23.42,5.48,1.11,0.01,10.7,8.0,20.88,13.39,21.68,27.99,4.05,71.47,8.05,648.04,4729.64,0.0,68.3,5.06,-87.67,4.0,13.68,SUPRIYA.NS,0.989010989010989,0.1521377012770683,0.06250291742519723,0.13100307546723441,0.040343677866119525,0.2286742686300321
G M Polyplast,543239.0,,Plastics Products,112.45,26.93,151.35,33.86,5.27,24.76,26.29,4.28,49.69,33.22,3.81,0.68,0.12,9.63,8.0,7.68,20.85,4.18,26.66,2.27,75.17,1.35,86.83,155.32,0.0,73.54,5.54,2.96,5.0,18.06,GMPL.BO,0.8681318681318682,0.10577456968350915,0.0973253045791906,0.20026023184291458,0.06350346242626315,0.22845875915511527
Bharat Electron,500049.0,BEL,Electronics - Components,280.07,41.02,204724.98,34.61,5.45,26.27,24.16,11.59,60.93,21.26,1.62,2.56,0.0,10.37,9.0,19.57,12.83,6.83,50.09,1.17,133.13,730.98,89.55,196469.54,0.0,51.14,3.37,8286.06,5.0,10.57,BEL.NS,1.0,0.044975013881177126,0.059888904448489946,0.2046960018925952,0.06737625032059502,0.22838167933099593
Godawari Power,532734.0,GPIL,Steel - Large,172.83,14.3,11561.89,29.19,13.76,21.89,67.67,2.55,135.0,5.39,3.76,0.48,0.01,6.68,8.0,16.89,11.3,11.97,16.51,2.3,14.21,66.9,177.16,10823.55,0.0,63.51,10.81,1863.2,4.0,17.18,GPIL.BO,0.989010989010989,0.10438645197112714,0.05274704756570042,0.1726401703335699,0.056142600666837655,0.2281722548373804
Nucleus Soft.,531209.0,NUCLEUS,Computers - Software - Medium / Small,805.3,14.34,2156.06,31.98,71.56,24.04,267.6,3.01,581.52,17.51,1.24,0.78,0.0,5.26,8.0,20.19,17.19,56.16,27.72,1.24,73.38,2.68,679.37,2099.84,0.0,73.6,9.56,274.31,5.0,16.78,NUCLEUS.NS,1.0,0.034425319267073845,0.08024086262428232,0.1891412349183818,0.061656835085919466,0.22710489351034563
Supreme Inds.,509930.0,SUPREMEIND,Plastics Products,3343.75,41.57,42474.61,28.56,84.21,21.73,417.71,8.01,869.47,36.14,2.54,1.99,0.01,13.72,8.0,10.19,16.83,80.44,26.66,1.21,18.42,12.7,1742.75,41865.65,0.0,48.85,3.23,1338.91,3.0,16.87,,0.989010989010989,0.0705163797890061,0.07856042571068478,0.16891412349183815,0.05573223903565017,0.22702430324261844
Par Drugs & Che.,,PAR,Pharmaceuticals - Indian - Bulk Drugs,97.74,7.79,120.27,25.0,11.78,18.48,78.64,1.24,148.95,18.74,3.2,0.19,0.0,4.66,8.0,15.15,16.33,12.54,25.37,2.87,52.32,1.23,289.52,101.49,0.0,73.37,20.57,24.55,4.0,15.21,,1.0,0.08883953359244863,0.07622648555291042,0.1478590016560208,0.047396768402154406,0.22587568211835238
Mankind Pharma,543904.0,MANKIND,Pharmaceuticals - Indian - Bulk Drugs & Formln,2201.15,46.97,90814.72,24.57,45.52,19.71,261.47,8.42,542.8,54.42,3.21,1.72,0.02,13.91,9.0,18.51,18.82,50.08,27.99,2.76,29.53,41.26,1040.69,90391.63,0.0,72.71,2.87,1592.01,3.0,16.5,MANKIND.BO,0.978021978021978,0.08911715713492503,0.08784950753862672,0.14531582682753724,0.05055142344190819,0.22566255506882746
Disa India,500068.0,,Engineering,13882.05,39.76,2018.73,25.81,285.66,19.14,1730.16,8.02,3653.41,32.8,2.08,4.29,0.01,10.27,8.0,13.59,21.6,342.87,31.58,1.58,33.27,0.15,3671.23,1800.38,0.0,74.82,3.85,75.76,6.0,11.42,DISAQ.BO,0.989010989010989,0.05774569683509161,0.10082621481585213,0.15264963330967588,0.049089510130802774,0.22545517011072544
Neuland Labs.,524558.0,NEULANDLAB,Pharmaceuticals - Indian - Bulk Drugs,11070.6,59.19,14203.46,33.26,233.89,26.39,1087.47,10.18,2391.37,29.17,2.34,0.75,0.08,14.42,8.0,19.27,18.49,233.72,25.37,1.4,87.48,1.28,4244.27,14225.96,0.0,32.68,2.34,254.48,3.0,17.61,,0.9120879120879121,0.06496390893947805,0.08630910703449564,0.19671161580317006,0.06768402154398565,0.2242623728291375
NBCC,534309.0,NBCC,Miscellaneous,77.89,37.15,21030.3,31.99,1.49,24.85,8.66,8.99,19.02,30.56,1.18,5.56,0.0,4.31,8.0,5.12,14.48,1.86,26.82,1.06,101.53,270.0,27.27,16222.89,0.0,61.75,4.93,-282.69,4.0,4.16,NBCC,1.0,0.032759578012215435,0.06759090696914531,0.18920037851904423,0.06373429084380611,0.22403657621729947
Mamata Machinery,544318.0,MAMATA,Engineering,346.05,23.58,851.55,33.01,132.14,27.76,55.93,6.19,407.8,3.12,1.25,,0.04,7.54,8.0,15.27,16.8,132.14,32.36,0.5,57.51,2.46,855.56,853.93,0.0,62.45,5.67,70.71,5.0,15.54,MAMATA.NS,0.9560439560439561,0.03470294280955025,0.07842038930121832,0.19523302578660987,0.07119774301102848,0.22323843305333568
Pee Cee Cosma,524136.0,,Detergents / Intermediates,578.45,13.15,153.29,34.67,39.45,29.55,174.96,3.31,416.48,10.96,2.16,0.44,0.1,8.8,8.0,7.81,17.56,44.06,13.15,1.08,1.01,0.26,529.69,155.34,0.0,72.58,10.2,6.14,4.0,21.97,PCCOSMA.BO,0.8901098901098901,0.05996668517490283,0.08196797834103534,0.20505086349656967,0.07578866375993845,0.22216972058802456
Shree Ganesh Rem,540737.0,,Pharmaceuticals - Indian - Bulk Drugs & Formln,657.05,28.99,843.43,27.82,21.97,26.87,103.73,6.33,230.13,26.5,4.22,0.83,0.25,10.46,8.0,22.34,36.93,22.69,27.99,3.19,58.94,1.28,690.58,862.6,0.0,72.8,4.64,-34.61,3.0,18.21,SGRL.BO,0.7252747252747254,0.11715713492504162,0.17238482005321384,0.16453749704281995,0.0689151064375481,0.2220093614855942
Bayer Crop Sci.,506285.0,BAYERCROP,Pesticides / Agrochemicals - Multinational,4737.95,40.89,21293.34,33.91,164.77,26.7,685.82,6.91,1337.09,38.31,2.22,2.4,0.01,9.27,9.0,14.55,6.19,115.86,40.89,1.57,68.67,4.49,2295.03,20409.44,0.0,71.43,3.24,1617.1,3.0,16.01,,0.989010989010989,0.061632426429761245,0.028894179153246515,0.2005559498462266,0.0684790972044114,0.22170868783603984
Indiamart Inter.,542726.0,INDIAMART,Miscellaneous,1955.95,25.0,11741.99,23.93,55.68,17.65,312.72,6.25,742.21,53.72,2.28,0.33,0.02,7.35,9.0,27.97,21.36,78.29,39.55,2.28,1.46,6.0,1921.61,11740.59,0.0,49.17,5.41,1402.63,6.0,9.72,INDIAMART.NS,0.978021978021978,0.06329816768461964,0.09970592354012044,0.14153063638514313,0.045268017440369325,0.2216491418903532
Le Lavoir,539814.0,,Miscellaneous,204.25,45.64,66.18,26.64,3.21,19.24,20.59,9.92,45.53,39.15,2.55,1.3,0.0,14.48,8.0,52.26,13.53,4.48,23.49,2.55,188.92,0.32,35.82,65.41,0.0,3.76,3.03,-0.61,2.0,15.02,LELAVOIR.BO,1.0,0.0707940033314825,0.06315642066937403,0.15755855216465578,0.049345986150294945,0.22132881349663014
Styrenix Perfor.,506222.0,STYRENIX,Petrochemicals,2779.05,21.41,4888.35,31.4,98.47,23.96,457.57,6.07,1156.23,15.81,2.51,0.28,0.03,11.09,8.0,7.75,10.85,129.85,17.82,1.33,48.76,1.76,1361.54,4869.38,0.0,46.24,6.34,778.53,7.0,14.97,STYRENIX.BO,0.967032967032967,0.0696835091615769,0.0506465014237035,0.18571090607996213,0.06145165427032573,0.22108578431324385
Kaycee Inds.,504084.0,,Electric Equipment,1030.15,58.69,326.92,24.28,14.97,20.55,82.68,12.46,183.56,18.45,4.02,2.16,0.15,17.79,8.0,9.23,28.85,18.11,45.56,3.43,105.08,0.32,288.1,322.47,0.0,71.91,2.4,1.3,3.0,14.03,,0.8351648351648352,0.11160466407551359,0.13466834710358028,0.14360066240832742,0.05270582200564248,0.22052404174851709
Maruti Suzuki,532500.0,MARUTI,Automobiles - Passenger Cars,11513.8,24.89,361996.84,21.82,429.01,16.84,2834.77,4.06,5431.38,35.2,0.87,1.41,0.0,7.53,8.0,9.51,26.32,462.51,24.89,0.61,11.83,31.44,7843.79,360060.54,0.0,58.28,5.56,9021.5,5.0,12.53,MARUTI.BO,1.0,0.024153248195446973,0.12285860990524204,0.12905133664537496,0.04319056168248269,0.2199936817809714
IRIS Business,540735.0,IRIS,Computers - Software - Medium / Small,437.5,58.63,874.77,26.75,4.49,23.98,30.02,14.57,71.62,53.31,2.3,2.1,0.08,16.81,8.0,8.58,21.42,7.59,27.72,2.3,79.64,2.0,112.55,856.75,0.0,34.68,2.32,9.54,4.0,11.94,IRIS.NS,0.9120879120879121,0.06385341476957244,0.09998599635905336,0.15820913177194226,0.06150294947422417,0.2185227851060979
Trent,500251.0,TRENT,Trading,5022.4,120.18,178540.02,23.79,41.82,27.16,131.64,38.15,401.3,170.53,1.79,2.13,0.39,38.41,8.0,7.31,68.36,54.37,37.09,0.81,2.41,35.55,921.97,180162.02,0.0,37.01,1.16,1174.61,5.0,11.87,SVT.L,0.5714285714285714,0.049694614103275955,0.3190962983709098,0.14070262597586938,0.06965888689407541,0.21749958570165728
Jyothy Labs,532926.0,JYOTHYLAB,Personal Care - Indian,330.8,32.63,12147.46,26.99,10.06,21.21,51.36,6.44,108.24,34.83,2.41,2.59,0.03,10.87,9.0,12.92,13.03,10.14,32.5,1.82,26.66,36.72,143.19,12060.9,0.0,62.89,4.1,941.15,4.0,15.96,JYOTHYLAB.NS,0.967032967032967,0.06690727373681288,0.060822480511599684,0.15962857818784004,0.05439856373429085,0.21644744831463372
Veedol Corporat,590005.0,VEEDOL,Chemicals,1415.65,15.59,2466.63,23.67,82.03,17.97,500.14,2.83,990.7,16.93,2.93,1.92,0.03,6.91,8.0,7.41,15.34,87.22,28.35,1.75,43.7,1.74,997.29,2422.38,0.0,64.29,8.17,282.17,5.0,12.69,VEEDOL.NS,0.967032967032967,0.08134369794558578,0.0716052840405172,0.1399929027679205,0.046088740702744296,0.21644133434832444
Bosch,500530.0,BOSCHLTD,Auto Ancillaries,26378.35,38.45,77799.36,20.61,844.42,15.97,4318.84,6.11,8166.33,39.12,1.81,13.26,0.0,9.39,8.0,11.02,19.84,686.28,24.58,1.45,47.61,2.95,10624.46,74675.06,0.0,70.54,3.52,1364.6,3.0,10.96,BOSCHLTD.BO,1.0,0.05024986118822876,0.0926107454604864,0.12189496096522355,0.040959220312900745,0.2157734948583922
Sika Interplant,523606.0,,Engineering,2471.95,42.54,1048.11,25.58,45.66,19.39,274.35,9.01,599.29,25.88,2.41,1.24,0.0,14.55,8.0,17.23,9.97,58.18,71.82,2.15,37.45,0.42,1378.62,1023.29,0.0,71.72,3.08,25.08,6.0,16.21,SIKA.BO,1.0,0.06690727373681288,0.046538766746020636,0.1512893304944405,0.04973070017953322,0.2152201525686625
Bajaj Consumer,533229.0,BAJAJCON,Personal Care - Indian,158.81,17.46,2267.71,22.79,10.88,18.84,48.53,3.27,99.65,18.72,4.92,-2.29,0.01,8.05,8.0,15.51,2.2,9.09,32.5,4.47,16.32,14.28,113.73,2238.53,0.0,40.95,7.12,324.99,4.0,16.0,BAJAJCON.BO,0.989010989010989,0.13659078289838977,0.010269336694207163,0.13478826590962856,0.04832008207232624,0.21485880870126906
Frontier Springs,522195.0,,Auto Ancillaries,1881.55,26.43,741.33,20.51,32.98,15.5,266.83,7.05,653.89,14.51,2.18,3.1,0.03,12.18,8.0,9.39,20.72,71.22,24.58,1.07,59.76,0.39,1212.81,733.01,0.0,51.76,5.13,9.09,5.0,10.9,FRONTSP.BO,0.967032967032967,0.06052193225985564,0.09671848013816926,0.12130352495859947,0.039753783021287514,0.2135504131374359
Amrutanjan Healt,590006.0,AMRUTANJAN,Pharmaceuticals - Indian - Formulations,589.1,34.53,1703.13,21.32,15.55,15.49,103.0,5.72,198.86,41.73,4.05,2.69,0.01,10.68,8.0,10.65,8.17,17.06,35.18,3.62,41.5,2.89,323.25,1631.88,0.0,46.52,4.17,61.48,3.0,12.31,AMRUTANJAN.NS,0.989010989010989,0.11243753470294279,0.03813658217803296,0.12609415661225454,0.0397281354193383,0.21353775924306373
Virat Crane Inds,519457.0,,Food - Processing - Indian,52.98,11.58,108.19,18.45,4.96,17.15,33.47,1.58,58.69,10.41,2.71,1.41,0.01,5.57,8.0,7.53,16.53,4.57,29.95,2.33,43.07,2.04,66.29,108.16,0.0,74.5,10.71,-3.91,3.0,12.77,,0.989010989010989,0.07523598001110493,0.07716006161602017,0.10911994322214336,0.04398563734290844,0.21330997587088474
Pix Transmission,500333.0,PIXTRANS,Miscellaneous,1583.35,18.82,2158.11,22.64,60.91,18.23,404.96,3.91,875.65,14.22,4.98,0.8,0.07,8.07,9.0,16.83,9.04,84.15,32.98,3.66,81.46,1.36,1070.12,2128.06,0.0,61.82,7.35,184.48,3.0,13.66,PIXTRANS.BO,0.9230769230769231,0.13825652415324818,0.042197638052560334,0.13390111189969245,0.046755578353423956,0.21279359085595148
Anuh Pharma,506260.0,ANUHPHR,Pharmaceuticals - Indian - Bulk Drugs,153.52,15.31,769.32,25.58,11.99,19.49,60.49,2.54,116.82,18.69,2.43,0.82,0.05,6.29,8.0,8.02,14.42,10.03,25.37,1.88,107.16,5.01,159.68,777.97,0.0,69.92,8.24,87.71,5.0,12.2,ANUHPHR.BO,0.945054945054945,0.06746252082176568,0.0673108341502124,0.1512893304944405,0.04998717619902539,0.21233375579884117
Guj Pipavav Port,533248.0,GPPL,Miscellaneous,132.18,16.36,6390.11,24.8,7.32,18.81,43.63,3.03,85.51,20.16,2.8,1.19,0.03,6.15,8.0,39.7,10.46,7.45,22.89,2.77,21.3,48.34,78.08,5344.68,0.0,44.01,10.13,1054.55,6.0,14.71,GPPL.BO,0.967032967032967,0.07773459189339255,0.048826028100639504,0.14667612964277266,0.04824313926647859,0.21179222424063365
Surya Roshni,500336.0,SURYAROSNI,Steel - Large,236.4,15.97,5144.91,20.81,15.11,16.17,104.21,2.27,186.33,13.72,3.51,0.73,0.03,7.45,8.0,4.17,12.02,14.81,16.51,1.73,33.42,21.76,160.15,5020.86,0.0,62.47,8.98,966.18,5.0,10.89,SURYAROSNI.BO,0.967032967032967,0.09744586340921708,0.056107921392895485,0.12307783297847172,0.041472172351885106,0.2114810991510837
Rane Brake Lin.,532987.0,RBL,Auto Ancillaries,673.45,11.38,520.57,20.51,52.11,15.19,360.29,1.87,685.06,17.28,2.14,5.63,0.01,5.67,8.0,6.23,15.95,57.89,24.58,1.19,81.22,0.77,871.13,522.53,0.0,70.93,11.91,13.9,4.0,10.63,RBL.BO,0.989010989010989,0.059411438089950024,0.07445269103300191,0.12130352495859947,0.03895870736086176,0.21089955519178108
