name,bse_code,nse_code,industry,current_price,price_to_earning,market_capitalization,roce,eps_last_year,roe,book_value,price_to_book_value,graham_number,historical_pe_7years,current_ratio,peg_ratio,debt_equity,z_score,f_score,npm_last_year,growth,eps,industry_pe,quick_ratio,debtor_days,number_of_equity_shares,intrinsic_value,enterprise_value,return_on_invested_capital,debt_equity_norm,current_ratio_norm,growth_norm,roce_norm,roe_norm,final_score
Mayur Uniquoters,522249.0,MAYURUNIQ,Leather / Leather Products,461.25,14.69,2027.31,18.75,27.2,14.59,200.56,2.3,376.38,19.64,7.04,2.28,0.01,6.63,8.0,15.51,15.13,31.39,54.19,5.35,112.08,4.4,333.92,1993.01,17.94,0.9852941176470589,0.3532363271450075,0.15601154877294288,0.3227194492254733,0.25569575885033297,0.37312731188445736
Jyothy Labs,532926.0,JYOTHYLAB,Personal Care - Indian,330.8,32.63,12147.46,26.99,10.06,21.21,51.36,6.44,108.24,34.83,2.41,2.59,0.03,10.87,9.0,12.92,13.03,10.14,32.5,1.82,26.66,36.72,143.19,12060.9,22.26,0.9558823529411765,0.12092323130958355,0.13435759950505258,0.46454388984509465,0.37171398527865407,0.3684079741041061
Bhatia Communic.,540956.0,,Trading,24.14,21.78,302.12,21.14,0.92,19.1,6.58,3.67,12.81,27.59,3.01,1.2,0.19,9.05,8.0,2.78,33.78,1.11,37.09,0.87,5.39,12.52,22.53,309.19,16.23,0.7205882352941176,0.1510286001003512,0.34831924108063517,0.363855421686747,0.3347353662811076,0.36509192317791755
Anuh Pharma,506260.0,ANUHPHR,Pharmaceuticals - Indian - Bulk Drugs,153.52,15.31,769.32,25.58,11.99,19.49,60.49,2.54,116.82,18.69,2.43,0.82,0.05,6.29,8.0,8.02,14.42,10.03,25.37,1.88,107.16,5.01,159.68,777.97,29.26,0.9264705882352942,0.12192674360260915,0.1486904516395133,0.44027538726333904,0.34157027690150715,0.35689768269866357
Veedol Corporat,590005.0,VEEDOL,Chemicals,1415.65,15.59,2466.63,23.67,82.03,17.97,500.14,2.83,990.7,16.93,2.93,1.92,0.03,6.91,8.0,7.41,15.34,87.22,28.35,1.75,43.7,1.74,997.29,2422.38,18.28,0.9558823529411765,0.1470145509282489,0.1581769436997319,0.40740103270223754,0.314931650893796,0.35679603577096597
Kirl. Brothers,500241.0,KIRLOSBROS,Pumps,1578.2,28.82,12532.32,27.3,43.84,21.68,233.36,6.76,533.34,24.47,1.9,0.19,0.09,9.23,8.0,8.5,13.78,54.18,34.72,1.17,47.84,7.94,549.01,12325.02,24.27,0.8676470588235294,0.09533366783743101,0.1420911528150134,0.46987951807228917,0.3799509288468279,0.35470266997859234
R R Kabel,543981.0,RRKABEL,Cables - Power,874.85,38.01,9891.79,21.71,26.33,20.75,177.42,4.93,303.31,63.66,1.9,1.36,0.24,8.9,8.0,4.45,34.41,23.05,24.05,1.0,35.49,11.31,482.08,10316.91,20.15,0.6470588235294118,0.09533366783743101,0.35481542586100223,0.37366609294320136,0.363652295828952,0.3522930913165792
Pix Transmission,500333.0,PIXTRANS,Miscellaneous,1583.35,18.82,2158.11,22.64,60.91,18.23,404.96,3.91,875.65,14.22,4.98,0.8,0.07,8.07,9.0,16.83,9.04,84.15,32.98,3.66,81.46,1.36,1070.12,2128.06,17.6,0.8970588235294118,0.24987456096337182,0.09321509589606103,0.38967297762478487,0.3194882579740624,0.3496697568158708
Pricol Ltd,540293.0,PRICOLLTD,Auto Ancillaries,414.7,29.12,5054.43,24.53,11.54,18.79,76.96,5.39,157.03,33.75,1.43,1.26,0.05,8.27,9.0,6.41,17.15,14.24,24.58,0.89,46.12,12.19,195.02,5004.16,17.8,0.9264705882352942,0.07175112895132965,0.17684058568777064,0.4222030981067126,0.32930248860848227,0.3478320777905417
Zydus Lifesci.,532321.0,ZYDUSLIFE,Pharmaceuticals - Indian - Bulk Drugs & Formln,883.1,19.6,88860.52,22.34,38.36,20.67,216.89,4.07,469.08,22.39,2.27,1.18,0.01,7.1,8.0,20.33,10.72,45.09,27.99,1.58,97.47,100.62,479.81,87457.42,20.56,0.9852941176470589,0.11389864525840442,0.11053825531037327,0.38450946643717726,0.36225026288117773,0.34756035639000404
Bajaj Consumer,533229.0,BAJAJCON,Personal Care - Indian,158.81,17.46,2267.71,22.79,10.88,18.84,48.53,3.27,99.65,18.72,4.92,-2.29,0.01,8.05,8.0,15.51,2.2,9.09,32.5,4.47,16.32,14.28,113.73,2238.53,68.11,0.9852941176470589,0.24686402408429503,0.022685089709218398,0.3922547332185886,0.3301787592008412,0.3473248933751084
Cenlub Industrie,522251.0,,Engineering,321.55,17.81,149.94,22.47,19.24,17.39,129.28,2.49,229.18,9.17,1.53,1.2,0.05,5.79,8.0,12.54,20.42,18.06,31.58,0.96,48.69,0.47,203.67,149.5,37.13,0.9264705882352942,0.0767686904164576,0.21055887811919985,0.3867469879518072,0.3047669120224325,0.34526682584323354
Hindustan Hardy,505893.0,,Auto Ancillaries,622.85,17.9,93.43,27.57,32.5,23.33,171.97,3.62,367.14,15.15,1.7,0.27,0.17,6.28,9.0,7.2,14.99,34.83,24.58,1.24,109.16,0.15,448.8,93.93,22.09,0.75,0.08529854490717512,0.1545679521550835,0.47452667814113597,0.4088678583946722,0.3448806043273675
Sanghvi Movers,530073.0,SANGHVIMOV,Miscellaneous,229.72,15.08,1988.82,22.21,21.7,18.77,121.98,1.88,207.69,21.5,1.76,0.43,0.32,4.16,8.0,28.13,40.35,15.72,23.49,1.74,69.74,8.66,329.54,2304.71,15.53,0.5294117647058824,0.08830908178625188,0.41606516807589194,0.38227194492254735,0.3289519803715387,0.34333465814092295
Virat Crane Inds,519457.0,,Food - Processing - Indian,52.98,11.58,108.19,18.45,4.96,17.15,33.47,1.58,58.69,10.41,2.71,1.41,0.01,5.57,8.0,7.53,16.53,4.57,29.95,2.33,43.07,2.04,66.29,108.16,22.65,0.9852941176470589,0.1359759157049674,0.1704475149515364,0.31755593803786575,0.30056081317910965,0.3412245297693315
BASF India,500042.0,BASF,Chemicals,4485.75,32.17,19416.86,24.99,130.15,18.98,810.6,5.53,1607.94,38.14,1.56,0.4,0.05,6.99,9.0,4.08,12.93,141.76,28.35,1.01,66.86,4.33,3454.65,19079.67,18.6,0.9264705882352942,0.07827395885599599,0.13332645906372448,0.4301204819277108,0.33263231685944616,0.3405075545298558
Nava,513023.0,NAVA,Diversified - Large,404.3,11.02,11732.84,16.27,43.28,17.85,254.62,1.59,458.15,4.98,5.22,0.35,0.09,4.06,9.0,30.24,14.43,36.64,11.35,4.38,169.01,29.02,371.01,11527.8,17.66,0.8676470588235294,0.26191670847967885,0.1487935656836461,0.28003442340791734,0.3128286014721346,0.3383013969163871
Surya Roshni,500336.0,SURYAROSNI,Steel - Large,236.4,15.97,5144.91,20.81,15.11,16.17,104.21,2.27,186.33,13.72,3.51,0.73,0.03,7.45,8.0,4.17,12.02,14.81,16.51,1.73,33.42,21.76,160.15,5020.86,15.71,0.9558823529411765,0.17611640742599097,0.12394308104763868,0.35817555938037865,0.2833859095688749,0.33790369847813506
Amrutanjan Healt,590006.0,AMRUTANJAN,Pharmaceuticals - Indian - Formulations,589.1,34.53,1703.13,21.32,15.55,15.49,103.0,5.72,198.86,41.73,4.05,2.69,0.01,10.68,8.0,10.65,8.17,17.06,35.18,3.62,41.5,2.89,323.25,1631.88,16.34,0.9852941176470589,0.20321123933768187,0.0842441740565065,0.3669535283993115,0.27146862951279355,0.3371818406111428
Hindcon Chemical,,HINDCON,Chemicals,32.1,32.67,164.32,17.87,1.21,13.39,10.35,3.1,15.13,20.8,4.48,1.92,0.01,7.16,8.0,9.66,13.37,0.98,28.35,4.19,125.83,5.12,12.81,154.44,15.45,0.9852941176470589,0.2247867536377321,0.13786347700556814,0.3075731497418244,0.2346652646337189,0.3356650205011059
Indian Metals,533047.0,IMFA,Mining / Minerals / Metals,610.95,8.35,3296.33,23.75,73.12,18.31,431.83,1.41,867.26,7.63,2.91,0.12,0.13,4.91,9.0,13.15,14.66,77.41,5.75,1.92,11.12,5.4,774.84,3564.25,21.62,0.8088235294117647,0.1460110386352233,0.15116518869870077,0.4087779690189329,0.32089029092183663,0.3342506863016385
VST Till. Tract.,531266.0,VSTTILLERS,Automobiles - Tractors,3216.4,26.57,2778.82,17.59,140.64,13.53,1129.35,2.85,1753.99,24.6,5.55,1.48,0.01,6.71,8.0,12.22,8.2,121.07,28.5,4.75,58.5,0.86,2170.11,2779.79,24.7,0.9852941176470589,0.2784746613146011,0.08455351618890491,0.3027538726333907,0.23711882229232384,0.3326019679423482
FDC,531599.0,FDC,Pharmaceuticals - Indian - Bulk Drugs & Formln,390.9,23.19,6364.25,18.37,18.75,14.16,140.76,2.78,231.04,20.58,3.47,2.03,0.01,6.58,8.0,14.87,13.44,16.85,27.99,2.49,22.05,16.28,341.41,6338.83,29.36,0.9852941176470589,0.1741093828399398,0.13858527531449782,0.3161790017211704,0.24815983175604625,0.33013007973911457
B & A Packaging,523186.0,,Packaging,262.0,10.83,129.95,20.38,23.08,16.69,160.02,1.64,295.13,11.9,3.57,0.57,0.05,5.49,8.0,8.89,9.75,24.19,23.41,2.24,64.07,0.5,312.27,118.64,15.47,0.9264705882352942,0.17912694430506773,0.10053619302949061,0.35077452667814113,0.2924991237294077,0.3285847554351901
Denis Chem Lab,537536.0,,Pharmaceuticals - Indian - Bulk Drugs & Formln,91.15,12.52,126.49,20.14,8.04,14.62,59.43,1.53,98.65,17.64,2.37,0.83,0.05,5.05,8.0,6.67,15.42,7.28,27.99,2.08,69.1,1.39,103.6,102.36,14.37,0.9264705882352942,0.11891620672353237,0.15900185605279438,0.3466437177280551,0.2562215212057483,0.32307734137995986
Sanrhea Tech.,514280.0,,Textiles - Processing,106.4,10.06,53.2,29.83,10.4,27.22,47.08,2.26,105.86,11.1,2.15,0.28,0.45,5.59,8.0,7.64,20.42,10.58,18.89,1.27,69.85,0.5,131.75,62.9,22.23,0.3382352941176471,0.10787757150025087,0.21055887811919985,0.5134251290877796,0.4770417104801962,0.3230438958610924
Usha Martin,517146.0,USHAMART,Steel - Medium / Small,306.0,22.65,9325.1,22.08,13.91,19.21,84.48,3.62,160.43,16.85,2.6,0.43,0.18,6.97,8.0,13.14,15.43,13.54,22.58,1.32,61.03,30.47,147.78,9593.98,18.21,0.7352941176470589,0.13045659809332666,0.1591049700969272,0.3800344234079173,0.3366631615842972,0.31950119678839883
KDDL Ltd,532054.0,KDDL,Miscellaneous,2897.05,36.37,3632.07,18.65,81.9,17.2,678.35,4.27,1102.65,33.81,3.45,1.01,0.38,5.5,8.0,9.85,36.34,79.66,27.77,1.93,18.53,1.25,1843.09,3383.5,12.53,0.4411764705882353,0.1731058705469142,0.3747164363786348,0.3209982788296041,0.3014370837714686,0.31896382631249137
Bombay Super Hyb,,BSHSL,Miscellaneous,128.5,53.26,1348.44,23.89,2.12,33.02,8.71,14.75,21.74,52.7,2.21,0.87,0.41,17.73,8.0,8.67,14.51,2.41,16.38,0.87,14.31,10.49,37.14,1385.68,20.99,0.3970588235294118,0.11088810837932765,0.14961847803670858,0.41118760757314976,0.578689099193831,0.31711640606785063
Alkem Lab,539523.0,ALKEM,Pharmaceuticals - Indian - Bulk Drugs & Formln,4706.95,26.02,56278.65,19.68,150.19,19.56,961.22,4.9,1973.52,29.76,2.66,1.31,0.13,8.02,9.0,15.08,12.63,180.08,27.99,1.97,64.91,11.96,2339.51,55804.3,19.59,0.8088235294117647,0.13346713497240342,0.13023303773974015,0.3387263339070568,0.34279705573080965,0.31687989376875375
Federal-Mogul Go,505744.0,FMGOETZE,Auto Ancillaries,329.75,12.83,1834.4,16.89,22.81,12.38,212.83,1.55,350.81,26.66,2.54,1.59,0.01,4.59,8.0,8.02,15.27,25.7,24.58,2.13,60.96,5.56,241.13,1286.87,12.74,0.9852941176470589,0.12744606121424987,0.15745514539080221,0.2907056798623064,0.2169645986680687,0.3141811719436844
Welspun Corp,532144.0,WELCORP,Steel - Large,810.1,14.36,21252.92,20.19,42.44,19.8,230.14,3.52,540.2,16.02,1.48,0.16,0.37,5.29,8.0,6.02,34.34,56.36,16.51,0.79,37.87,26.23,695.02,22861.21,19.08,0.4558823529411765,0.07425990968389362,0.35409362755207263,0.34750430292598966,0.3470031545741325,0.3106592332659978
ACC,500410.0,ACC,Cement - North India,1854.0,14.48,34815.76,17.27,124.42,14.15,890.41,2.08,1664.16,22.92,1.55,2.0,0.03,4.83,8.0,10.8,13.13,138.24,41.88,1.24,15.13,18.78,1468.22,34089.85,17.39,0.9558823529411765,0.07777220270948319,0.1353887399463807,0.29724612736660927,0.24798457763757448,0.30183011947050503
TPL Plastech,526582.0,TPLPLASTEH,Packaging,72.09,24.62,562.32,19.01,2.54,15.85,17.17,4.2,33.63,18.7,1.73,2.14,0.21,7.02,8.0,6.23,22.44,2.93,23.41,0.94,63.89,7.8,49.62,583.05,14.3,0.6911764705882353,0.0868038133467135,0.23138791503402764,0.32719449225473324,0.27777777777777773,0.29987866602258706
Nila Spaces,542231.0,NILASPACES,Construction,11.42,36.96,449.82,17.09,0.34,11.1,3.4,3.36,4.86,24.47,1.77,1.03,0.16,4.26,8.0,14.79,26.21,0.31,27.87,1.19,2.54,39.39,2.9,451.28,15.19,0.7647058823529411,0.08881083793276467,0.27026190967209734,0.2941480206540447,0.19453207150368032,0.29776954578906345
Escorts Kubota,500495.0,ESCORTS,Automobiles - Tractors,2908.5,28.5,32539.64,16.08,94.94,12.0,879.25,3.31,1459.92,29.17,2.81,1.67,0.01,6.82,8.0,11.77,8.05,107.74,28.5,2.05,48.39,11.19,1323.45,31554.93,27.74,0.9852941176470589,0.14099347717009533,0.08300680552691277,0.2767641996557659,0.2103049421661409,0.29415834282718745
Panasonic Energy,504093.0,,Dry Cells,344.45,22.14,258.34,16.0,15.52,12.03,138.65,2.48,220.32,23.78,2.57,1.19,0.02,6.51,9.0,4.0,7.97,15.56,24.75,1.45,8.64,0.75,132.44,247.06,13.69,0.9705882352941176,0.12895132965378825,0.08218189317385027,0.27538726333907054,0.21083070452155625,0.2891675680904632
L T Foods,532783.0,LTFOODS,Food - Processing - Indian,334.55,19.57,11617.35,21.09,17.09,19.32,105.22,3.18,201.17,9.28,2.49,0.55,0.33,6.67,8.0,7.67,17.91,17.09,29.95,0.7,31.74,34.73,278.19,12552.24,16.42,0.5147058823529411,0.12493728048168591,0.1846772530418643,0.36299483648881237,0.33859095688748686,0.28867981038500423
Rudrabhish. Ent.,,REPL,Miscellaneous,170.75,21.19,306.13,17.33,8.1,12.34,72.66,2.35,116.14,21.04,2.91,1.91,0.12,5.38,8.0,14.01,11.03,8.25,23.49,2.91,324.46,1.79,161.3,318.61,13.8,0.8235294117647058,0.1460110386352233,0.1137347906784904,0.29827882960413077,0.21626358219418154,0.2840737995210356
Amines & Plast.,506248.0,AMNPLST,Chemicals,207.56,27.76,1142.0,23.3,7.24,19.78,42.86,4.84,84.91,20.14,2.2,1.43,0.34,7.93,9.0,6.16,13.55,7.48,28.35,1.37,55.25,5.5,105.68,1185.45,16.12,0.5,0.11038635223281486,0.13971952979995875,0.4010327022375215,0.34665264633718895,0.28154422261149475
20 Microns,533022.0,20MICRONS,Mining / Minerals / Metals,193.66,11.09,683.36,21.7,15.89,17.75,108.72,1.78,205.3,8.42,1.75,0.62,0.34,4.75,8.0,7.39,17.15,17.23,16.24,1.04,58.93,3.53,267.48,798.18,15.11,0.5,0.08780732563973909,0.17684058568777064,0.37349397590361444,0.31107606028741674,0.2736856187880967
Medico Remedies,540937.0,MEDICO,Pharmaceuticals - Indian - Bulk Drugs & Formln,56.25,52.74,466.79,21.31,1.0,17.23,6.69,8.41,12.67,54.46,1.8,1.34,0.21,10.83,8.0,5.72,5.79,1.07,27.99,1.4,125.0,8.3,10.35,476.68,15.24,0.6911764705882353,0.09031610637230307,0.0597030315528975,0.3667814113597246,0.30196284612688395,0.27041430124824195
M E T S,538401.0,,Healthcare,164.95,16.26,90.89,23.28,8.97,17.61,59.51,2.77,116.55,18.27,2.12,0.23,0.07,5.29,8.0,14.84,-11.21,10.14,53.78,1.87,172.36,0.55,300.91,61.7,16.57,0.8970588235294118,0.1063723030607125,-0.11559084347288101,0.4006884681583477,0.30862250262881175,0.2687977674307659
MRF,500290.0,MRF,Tyres,105041.6,25.41,44549.64,16.12,4907.26,12.55,41658.98,2.52,62248.76,26.08,1.42,2.15,0.18,4.89,8.0,7.83,15.91,4134.0,23.21,0.81,42.23,0.42,58144.73,47413.61,15.93,0.7352941176470589,0.07124937280481686,0.16405444421530213,0.2774526678141136,0.21994391868208904,0.26503692056108824
Mahalaxmi Rubtec,514450.0,MHLXMIRU,Textiles - Processing,204.24,13.51,216.91,25.29,10.41,23.33,56.85,3.59,139.17,10.98,2.48,0.68,0.19,7.35,8.0,14.34,-17.44,15.14,18.89,1.81,45.0,1.06,105.5,200.09,17.7,0.7205882352941176,0.1244355243351731,-0.1798308929676222,0.4352839931153184,0.4088678583946722,0.25684798722124486
Lupin,500257.0,LUPIN,Pharmaceuticals - Indian - Bulk Drugs & Formln,1968.45,31.33,89867.8,15.72,42.01,14.14,342.85,5.74,696.57,43.84,1.88,1.49,0.22,8.33,8.0,9.56,9.69,62.9,27.99,1.22,85.58,45.65,415.35,91896.42,13.72,0.6764705882352942,0.09433015554440541,0.09991750876469374,0.2705679862306368,0.2478093235191027,0.24899145848529655
